INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(0.283897,0.918925), (0.833749,0.496788), (0.95204,-0.191998), (0.563808,-0.774996), (-0.110052,-0.933422), (-0.692604,-0.5892), (-0.869266,0.0343726), (-0.582136,0.581144), (-0.0367674,0.768121), (0.447952,0.548314), (0.637524,0.104787), (0.497544,-0.299275), (0.171901,-0.490005), (-0.152228,-0.436207), (-0.339997,-0.223624), (-0.361519,0.0157503), (-0.257474,0.194545), (-0.0959277,0.275179), (0.0599368,0.26007), (0.173681,0.178851), (0.23033,0.0642236), (0.231992,-0.0564956), (0.179266,-0.167997), (0.0764347,-0.252692), (-0.0739256,-0.282595), (-0.246555,-0.224114), (-0.372515,0.221443), (-0.174525,0.455657), (0.171528,0.517303), (0.512918,0.31364), (0.648709,-0.106753), (0.453537,-0.544985), (-0.0211303,-0.75572), (-0.548707,-0.587944), (-0.840744,-0.0825861), (-0.717473,0.51909), (-0.204179,0.899994), (0.461093,0.84238), (0.935154,0.335826), (0.953703,-0.382242), (0.472042,-0.946895), (-0.288119,-1.05098), (-0.939571,-0.603472), (-1.12609,0.186889), (-0.719243,0.909483), (0.0814584,1.16747), (0.852985,0.809971), (1.17241,0.0242515), (0.875124,-0.767271), (0.129053,-1.13662), (-0.6481,-0.909881), (-1.05933,-0.243397), 
(-0.295268,1.08325), (0.447282,0.998664), (0.949887,0.473823), (1.00342,-0.224145), (0.620756,-0.77239), (0.0108291,-0.955373), (-0.556189,-0.735504), (-0.860302,-0.246748), (-0.819616,0.306053), (-0.478719,0.724419), (0.0396308,0.872986), (0.558972,0.694045), (0.888982,0.229613), (0.884132,-0.371594), (0.488355,-0.873649), (-0.168689,-1.03238), (-0.817849,-0.725941), (-1.13806,-0.0416783), (-0.932307,0.720823), (-0.257798,1.19081), (0.590258,1.10358), (1.18991,0.469461), (1.23233,-0.421551), (0.675576,-1.13733), (-0.226185,-1.31699), (-1.0342,-0.863057), (-1.02841,0.889964), (-0.20908,1.34392), (0.707348,1.1606), (1.28506,0.429797), (1.25197,-0.492846), (0.641527,-1.1707), (-0.250886,-1.3004), (-1.01225,-0.83851), (-1.30574,-0.00832886), (-1.01329,0.811275), (-0.2774,1.26712), (0.579732,1.16151), (1.19186,0.545355), (1.28267,-0.330104), (0.797433,-1.08251), (-0.0734725,-1.36399), (-0.945801,-1.01942), (-1.40541,-0.176345), (-1.20185,0.786231), (-0.407059,1.39508), (0.60699,1.33352), (1.33505,0.614688), (1.40796,-0.408525), (0.79379,-1.22148), (-0.194051,-1.42553), (-1.05947,-0.939205), 
(-1.55472,-0.0661703), (-1.21599,1.00966), (-0.223622,1.58223), (0.901294,1.32493), (1.54885,0.370329), (1.37708,-0.755183), (0.5085,-1.45152), (-0.569132,-1.37935), (-1.29385,-0.636396), (-1.33914,0.349552), (-0.762039,1.08441), (0.102637,1.26753), (0.847179,0.885778), (1.17701,0.158184), (1.00056,-0.593471), (0.410671,-1.07519), (-0.348089,-1.09506), (-0.963544,-0.635537), (-1.1571,0.123104), (-0.812757,0.842405), (-0.0744134,1.1719), (0.708158,0.933144), (1.13299,0.237583), (0.987181,-0.553078), (0.369729,-1.03281), (-0.377964,-0.980437), (-0.918641,0.182717), (-0.560119,0.673673), (-0.0257896,0.814595), (0.437704,0.623463), (0.681544,0.233409), (0.665208,-0.19443), (0.425603,-0.528135), (0.0466765,-0.676971), (-0.361764,-0.590253), (-0.6582,-0.268698), (-0.711526,0.186443), (-0.464812,0.602326), (0.00325344,0.783648), (0.503817,0.629247), (0.805354,0.183484), (0.759977,-0.367861), (0.37148,-0.778751), (-0.200829,-0.855148), (-0.706327,-0.553629), (-0.916372,0.0099522), (-0.723921,0.592646), (-0.196271,0.936559), (0.446699,0.872601), (0.917437,0.407054), (0.994256,-0.268745), (0.617893,-0.859475), 
(-0.854321,0.19331), (-0.560013,0.713523), (0.0214912,0.940737), (0.645649,0.734348), (1.00424,0.147029), (0.886829,-0.564019), (0.305589,-1.0378), (-0.468741,-1.0047), (-1.03629,-0.44796), (-1.0829,0.359663), (-0.570093,0.993436), (0.235703,1.11632), (0.908106,0.671877), (1.10862,-0.0970425), (0.752582,-0.785892), (0.0518635,-1.05884), (-0.631104,-0.813248), (-0.976255,-0.206632), (-0.853406,0.453125), (-0.356832,0.865324), (0.263782,0.869319), (0.732003,0.494946), (0.858597,-0.0715895), (0.611515,-0.579954), (0.112746,-0.818715), (-0.415176,-0.69798), (-0.752791,0.24098), (-0.4352,0.650753), (0.0634565,0.774113), (0.528299,0.56418), (0.761842,0.111962), (0.665765,-0.388364), (0.276732,-0.721924), (-0.238533,-0.737694), (-0.654261,-0.423677), (-0.77669,0.0864398), (-0.544064,0.562022), (-0.060628,0.777792), (0.447774,0.634173), (0.74145,0.20002), (0.688957,-0.313742), (0.32814,-0.666635), (-0.161971,-0.709931), (-0.559365,-0.443654), (-0.699622,-0.00140679), (-0.543666,0.423839), (-0.168706,0.661474), (0.26962,0.626025), (0.59928,0.333223), (0.686963,-0.105942), (0.484095,-0.516277), (0.0596046,-0.719388), 
(-0.805449,-0.804746), (-1.11547,-0.113748), (-0.929968,0.603822), (-0.346778,1.0417), (0.37248,1.02646), (0.92888,0.576329), (1.09592,-0.123416), (0.791776,-0.786445), (0.126622,-1.12868), (-0.623215,-0.976574), (-1.12441,-0.367351), (-1.11962,0.44367), (-0.580304,1.07835), (0.25399,1.21114), (0.982842,0.764112), (1.24132,-0.0524643), (0.911139,-0.835705), (0.161834,-1.21437), (-0.64203,-1.02448), (-1.12926,-0.384361), (-1.11071,0.406454), (-0.610221,1.00487), (0.14644,1.16899), (0.847901,0.832023), (1.19987,0.121443), (1.03035,-0.673513), (-0.491432,-1.19491), (-1.17361,-0.605508), (-1.30883,0.308497), (-0.797075,1.10416), (0.125149,1.36102), (0.988091,0.937611), (1.34533,0.0561913), (1.03446,-0.823392), (0.24042,-1.26739), (-0.617016,-1.08731), (-1.13014,-0.425039), (-1.10236,0.375211), (-0.605816,0.949448), (0.109773,1.08717), (0.736761,0.77297), (1.0418,0.159024), (0.918453,-0.509266), (0.415429,-0.968317), (-0.273279,-1.0294), (-0.865185,-0.644696), (-1.09515,0.0376477), (-0.839904,0.729885), (-0.190653,1.11294), (0.56547,0.991955), (1.07882,0.40877), (1.10163,-0.376986), 
(0.91302,-0.575541), (0.327256,-1.01275), (-0.392297,-0.979796), (-0.908616,-0.507355), (-1.00749,0.17404), (-0.672173,0.751063), (-0.06755,1.00056), (0.557204,0.830258), (0.958776,0.320768), (0.972776,-0.337008), (0.576286,-0.888924), (-0.103639,-1.09536), (-0.803633,-0.818522), (-1.18761,-0.127654), (-1.03301,0.693872), (-0.346006,1.24409), (0.569315,1.20194), (1.24977,0.540723), (1.31449,-0.426476), (0.705902,-1.19673), (-0.261259,-1.3623), (-1.08889,-0.84078), (-1.35144,0.081479), (-0.94521,0.92083), (-0.118439,1.27919), (0.705541,1.02689), (1.07828,-0.452744), (0.547858,-0.999703), (-0.180505,-1.10583), (-0.813263,-0.753892), (-1.11029,-0.0907362), (-0.93538,0.621393), (-0.345086,1.08422), (0.424492,1.07597), (1.02569,0.570647), (1.16902,-0.228604), (0.752664,-0.936199), (-0.0366956,-1.20749), (-0.807024,-0.887257), (-1.18236,-0.146491), (-0.979551,0.645694), (-0.321606,1.10382), (0.453932,1.02653), (0.978032,0.482447), (1.03296,-0.240609), (0.633319,-0.81122), (-0.0112829,-1.00066), (-0.613597,-0.759556), (-0.936007,-0.215289), (-0.860133,0.397893), (-0.433965,0.838156), (0.171013,0.932255), 
(0.336425,0.335595), (0.453385,0.0299909), (0.346576,-0.25918), (0.0928301,-0.401263), (-0.175856,-0.35243), (-0.345038,-0.156756), (-0.356257,0.0894342), (-0.219882,0.286921), (0.00598344,0.360221), (0.232528,0.278603), (0.362656,0.0683506), (0.328804,-0.184212), (0.131879,-0.362669), (-0.145518,-0.366107), (-0.357737,-0.17669), (-0.385954,0.112541), (-0.204618,0.34488), (0.0868035,0.38653), (0.321393,0.216015), (0.369104,-0.0637134), (0.213098,-0.287238), (-0.0404212,-0.336012), (-0.243386,-0.202791), (-0.293659,0.0163324), (-0.18792,0.193909), (-0.007859,0.246442), (0.202415,0.0278128), (0.153076,-0.104271), (0.0378489,-0.16364), (-0.0773045,-0.130159), (-0.130425,-0.0331577), (-0.0992119,0.0652153), (-0.00951234,0.102688), (0.0701783,0.055817), (0.075292,-0.0352139), (-0.00270879,-0.0886245), (-0.099005,-0.0449557), (-0.115903,0.0775326), (-0.00883234,0.176096), (0.162874,0.145847), (0.260653,-0.0342165), (0.173154,-0.255869), (-0.0830273,-0.344388), (-0.346694,-0.194564), (-0.419304,0.131785), (-0.210006,0.428705), (0.175342,0.481047), (0.494149,0.220713), (0.526831,-0.208366), (0.228826,-0.539515), (-0.226842,-0.557294), (-0.562813,-0.239765), 
(0.441367,-0.600266), (-0.0358286,-0.792094), (-0.577489,-0.636262), (-0.905056,-0.135449), (-0.830984,0.512951), (-0.318678,0.989104), (0.429493,1.02395), (1.05088,0.521051), (1.19542,-0.318884), (0.722882,-1.08126), (-0.191015,-1.35045), (-1.08669,-0.920897), (-1.47561,0.0581659), (-1.08849,1.06793), (-0.0810085,1.56346), (1.01076,1.23074), (1.60086,0.219913), (1.33597,-0.931293), (0.349874,-1.58424), (-0.803336,-1.39751), (-1.51967,-0.480011), (-1.42676,0.651889), (-0.613078,1.40919), (0.467914,1.42334), (1.25495,0.738065), (1.38437,-0.254059), (-0.038304,-1.3316), (-0.87347,-0.957983), (-1.25443,-0.170124), (-1.04372,0.66947), (-0.365573,1.16173), (0.467803,1.09582), (1.04777,0.519309), (1.11726,-0.280843), (0.640374,-0.920669), (-0.116284,-1.09065), (-0.773328,-0.723141), (-1.0178,-0.0347785), (-0.759688,0.614921), (-0.169583,0.913186), (0.433892,0.755522), (0.767558,0.281883), (0.72097,-0.255859), (0.372727,-0.606702), (-0.0768883,-0.656547), (-0.425,-0.431065), (-0.555544,-0.0862392), (-0.465846,0.240204), (-0.226256,0.444464), (0.0647063,0.464194), (0.307414,0.330263), (0.427744,0.0984942), 
(-0.199121,-0.878205), (-0.730906,-0.540411), (-0.922278,0.0685945), (-0.660204,0.663468), (-0.0648535,0.947108), (0.58231,0.766988), (0.95601,0.195573), (0.854201,-0.489508), (0.313208,-0.939113), (-0.390099,-0.912268), (-0.897782,-0.420118), (-0.941923,0.282991), (-0.505914,0.833156), (0.174193,0.943934), (0.743312,0.578739), (0.91467,-0.0604495), (0.631003,-0.633248), (0.0537914,-0.86529), (-0.51162,-0.664612), (-0.791909,-0.163735), (-0.684715,0.38212), (-0.26029,0.709072), (0.254475,0.6851), (0.614092,0.342739), (0.661927,-0.135645), (0.39606,-0.509779), (-0.399534,-0.424386), (-0.545557,-0.057316), (-0.422361,0.283431), (-0.13293,0.450218), (0.161161,0.391994), (0.332113,0.186392), (0.335403,-0.0403601), (0.228084,-0.197649), (0.0793486,-0.262506), (-0.0591244,-0.251651), (-0.17246,-0.190255), (-0.256527,-0.0800731), (-0.285433,0.074787), (-0.213127,0.244922), (-0.0314653,0.354681), (0.209122,0.32842), (0.397898,0.138041), (0.424737,-0.150517), (0.249865,-0.408703), (-0.0677819,-0.498309), (-0.386094,-0.362317), (-0.553456,-0.0372235), (-0.471702,0.338712), (-0.155751,0.586662), (0.266868,0.575057), (0.600277,0.280215), 
(0.551408,-0.25747), (0.224999,-0.494391), (-0.114445,-0.452484), (-0.312569,-0.241404), (-0.330986,-0.0189501), (-0.245915,0.129041), (-0.142261,0.19134), (-0.0536962,0.224167), (0.0454472,0.245018), (0.179972,0.223681), (0.318801,0.10728), (0.375631,-0.10833), (0.269988,-0.36267), (-0.0165189,-0.510323), (-0.374689,-0.427988), (-0.62165,-0.0972988), (-0.583114,0.362282), (-0.218163,0.709774), (0.329642,0.721187), (0.768688,0.336367), (0.832603,-0.277496), (0.451153,-0.793108), (-0.20082,-0.915015), (-0.775007,-0.551469), (-0.951262,0.105341), (-0.639958,0.705879), (0.594825,0.719374), (0.905947,0.165202), (0.794111,-0.441808), (0.336771,-0.83921), (-0.256182,-0.871062), (-0.756062,-0.530891), (-0.949412,0.059581), (-0.728327,0.67157), (-0.13502,1.02541), (0.587872,0.911997), (1.08763,0.315019), (1.06463,-0.505497), (0.464589,-1.12938), (-0.427997,-1.17593), (-1.12957,-0.58335), (-1.23645,0.340854), (-0.675217,1.08613), (0.235812,1.24589), (0.993425,0.745685), (1.20436,-0.112769), (0.797875,-0.859969), (0.0296958,-1.13396), (-0.694318,-0.847286), (-1.04413,-0.184678), (-0.887957,0.516799), (-0.338539,0.940992), 
(1.17658,0.866572), (1.47697,-0.123867), (1.04201,-1.07986), (0.078705,-1.51647), (-0.94446,-1.20639), (-1.51706,-0.294376), (-1.35016,0.781723), (-0.508967,1.48637), (0.598963,1.46359), (1.42163,0.709653), (1.54003,-0.407048), (0.884836,-1.32413), (-0.215316,-1.56964), (-1.18795,-1.02435), (-1.54722,0.0201562), (-1.125,1.01827), (-0.17177,1.47022), (0.810236,1.18743), (1.34357,0.360451), (1.21491,-0.572448), (0.546883,-1.17676), (-0.317228,-1.21496), (-0.9855,-0.719964), (-1.19041,0.0582643), (-0.875357,0.781571), (-0.185843,1.14725), (1.07977,0.399967), (1.08044,-0.38638), (0.570154,-0.9877), (-0.207701,-1.1079), (-0.86834,-0.688161), (-1.0763,0.0494115), (-0.75127,0.71612), (-0.0949708,0.984605), (0.533746,0.764194), (0.840325,0.224492), (0.732855,-0.329609), (0.339208,-0.655387), (-0.111874,-0.663334), (-0.439548,-0.434531), (-0.56532,-0.104007), (-0.503639,0.212342), (-0.303776,0.441258), (-0.0181821,0.538884), (0.292688,0.475659), (0.536075,0.239811), (0.611698,-0.120577), (0.450033,-0.487081), (0.0723583,-0.703503), (-0.393355,-0.644013), (-0.753117,-0.283577), (-0.818473,0.262609), 
(0.025151,-0.932366), (-0.606082,-0.683037), (-0.883041,-0.0807364), (-0.671464,0.52361), (-0.126391,0.798984), (0.423315,0.630719), (0.685235,0.16612), (0.568148,-0.307021), (0.202294,-0.548523), (-0.180412,-0.491522), (-0.400751,-0.236883), (-0.408911,0.0521625), (-0.265593,0.253721), (-0.0664744,0.325615), (0.117282,0.285102), (0.243126,0.164904), (0.28769,0.00112491), (0.235652,-0.162014), (0.0973846,-0.267619), (-0.0777318,-0.273315), (-0.222439,-0.172981), (-0.277777,-0.00987589), (-0.229605,0.150711), (-0.10319,0.252954), (0.0562583,0.270082), (0.203367,0.199771), (0.294993,-0.13764), (0.169321,-0.310743), (-0.0604766,-0.381777), (-0.310581,-0.28297), (-0.453243,-0.0236024), (-0.387898,0.291734), (-0.113212,0.502116), (0.253304,0.478668), (0.525476,0.206522), (0.552727,-0.192581), (0.303967,-0.521779), (-0.110444,-0.610196), (-0.492467,-0.403373), (-0.651904,0.0112311), (-0.502341,0.440283), (-0.100862,0.676545), (0.369668,0.595111), (0.683634,0.21893), (0.677718,-0.283987), (0.337613,-0.67102), (-0.184971,-0.744235), (-0.638056,-0.451948), (-0.791656,0.075731), (-0.559091,0.583195), (-0.0433267,0.818215), (0.508907,0.656975), 
(0.160019,-0.901799), (-0.428879,-0.764786), (-0.776822,-0.312657), (-0.769027,0.224885), (-0.450264,0.621686), (0.0157462,0.739499), (0.441971,0.565606), (0.679126,0.187605), (0.653525,-0.250108), (0.375819,-0.591057), (-0.0532917,-0.705156), (-0.475517,-0.537588), (-0.719255,-0.14292), (-0.669878,0.333883), (-0.331224,0.690247), (0.170998,0.764929), (0.621854,0.506383), (0.821403,0.0106291), (0.665692,-0.516905), (0.199824,-0.83961), (-0.379946,-0.800743), (-0.821499,-0.392758), (-0.909242,0.22054), (-0.5776,0.767472), (0.0463983,0.985702), (0.68313,0.74597), (0.89076,-0.567288), (0.320488,-1.02782), (-0.425531,-1.00627), (-0.988182,-0.499338), (-1.08818,0.26248), (-0.667182,0.912784), (0.0828556,1.13692), (0.802421,0.819095), (1.14872,0.108416), (0.951725,-0.66372), (0.298723,-1.12599), (-0.501937,-1.05733), (-1.06837,-0.483363), (-1.12999,0.323173), (-0.652709,0.978334), (0.134641,1.16727), (0.85583,0.80222), (1.16747,0.0589014), (0.925418,-0.705088), (0.251609,-1.12966), (-0.531289,-1.01955), (-1.05495,-0.436766), (-1.08305,0.33946), (-0.609547,0.950255), (0.139939,1.11448), (0.818822,0.762109), 
(-0.613823,-0.03927), (-0.510146,0.365114), (-0.161526,0.616365), (0.276142,0.582566), (0.585779,0.267282), (0.617519,-0.169417), (0.361836,-0.51842), (-0.0473659,-0.616902), (-0.415568,-0.441935), (-0.584999,-0.0883274), (-0.512688,0.280577), (-0.240471,0.527555), (0.1256,0.576348), (0.458776,0.398599), (0.631902,0.0415537), (0.546354,-0.379086), (0.199201,-0.673639), (-0.295772,-0.679143), (-0.695979,-0.339696), (-0.773601,0.206671), (-0.460852,0.686994), (0.114069,0.8318), (0.643668,0.551548), (0.843566,-0.00765711), (0.621192,-0.557876), (0.106105,-0.81186), (-0.74522,-0.239948), (-0.714584,0.281424), (-0.377193,0.654784), (0.107896,0.743766), (0.548759,0.51668), (0.761192,0.0586374), (0.640535,-0.442488), (0.220334,-0.762454), (-0.329255,-0.74276), (-0.747825,-0.358413), (-0.809597,0.218984), (-0.469326,0.703669), (0.105371,0.838262), (0.626589,0.557468), (0.826895,0.00797236), (0.61805,-0.522166), (0.128135,-0.781992), (-0.396417,-0.659695), (-0.708872,-0.246494), (-0.685309,0.256808), (-0.359165,0.615007), (0.108482,0.687322), (0.508868,0.458237), (0.67183,0.03458), (0.535638,-0.392778), (0.16716,-0.632853), 
(1.81193,0.477511), (1.72324,-0.812787), (0.800707,-1.75943), (-0.535326,-1.88274), (-1.64564,-1.09422), (-1.97331,0.240982), (-1.34294,1.47233), (-0.0613033,1.98979), (1.24034,1.54309), (1.92942,0.365339), (1.68689,-0.96045), (0.661663,-1.7962), (-0.635392,-1.77124), (-1.59439,-0.941352), (-1.7978,0.283074), (-1.19698,1.33534), (-0.0851871,1.76784), (1.0346,1.41435), (1.68134,0.451375), (1.59033,-0.70355), (0.794814,-1.54615), (-0.356901,-1.70841), (-1.36328,-1.10445), (-1.76583,0.00901666), (-1.36686,1.13592), (-0.332232,1.7571), (1.68124,0.649177), (1.7072,-0.579668), (0.935186,-1.54051), (-0.272522,-1.7744), (-1.34244,-1.17903), (-1.77204,-0.0430354), (-1.37306,1.09253), (-0.348798,1.69868), (0.804959,1.50667), (1.55621,0.635659), (1.57736,-0.490341), (0.891512,-1.35191), (-0.160949,-1.57982), (-1.09586,-1.10415), (-1.51638,-0.172804), (-1.26973,0.793536), (-0.49669,1.3867), (0.459965,1.38011), (1.20124,0.798008), (1.43335,-0.106787), (1.06652,-0.965413), (0.247002,-1.42587), (-0.690863,-1.28587), (-1.35654,-0.590607), (-1.45086,0.384895), (-0.90755,1.22485), 
(0.386967,-0.280191), (0.136774,-0.472138), (-0.200754,-0.482665), (-0.490487,-0.257367), (-0.56858,0.135305), (-0.350086,0.502348), (0.0814603,0.635013), (0.505305,0.418711), (0.672433,-0.0396388), (0.46449,-0.493051), (0.000141856,-0.676071), (-0.458514,-0.488616), (-0.660815,-0.0455669), (-0.502298,0.404019), (-0.0963853,0.619293), (0.33676,0.508648), (0.568962,0.147536), (0.504989,-0.259573), (0.197521,-0.511596), (-0.188373,-0.491009), (-0.445029,-0.233766), (-0.470725,0.116506), (-0.263831,0.379937), (0.0508855,0.433852), (0.308973,0.279751), (0.390687,0.0101046), (0.0628438,-0.33473), (-0.155881,-0.279769), (-0.278161,-0.108975), (-0.265322,0.0865215), (-0.144341,0.227175), (0.0341098,0.25626), (0.187572,0.163478), (0.234931,-0.00631835), (0.152531,-0.154657), (-0.00185285,-0.20082), (-0.13419,-0.113796), (-0.145327,0.0248675), (-0.037255,0.113508), (0.0755918,0.062636), (0.0820738,-0.065917), (-0.0459527,-0.132783), (-0.191036,-0.0334079), (-0.183335,0.17634), (0.0333185,0.319474), (0.320916,0.217506), (0.436972,-0.1138), (0.232687,-0.4527), (-0.201004,-0.525435), (-0.562319,-0.223763), (-0.578412,0.276968), (-0.202467,0.63584), 
(0.307247,1.21744), (1.01956,0.755382), (1.28086,-0.062404), (0.962076,-0.870758), (0.191352,-1.29957), (-0.687783,-1.13819), (-1.27086,-0.443301), (-1.27619,0.476699), (-0.684119,1.19592), (0.243534,1.37036), (1.07542,0.903405), (1.4173,0.00324112), (1.09782,-0.913691), (0.25628,-1.41669), (-0.719347,-1.25813), (-1.37069,-0.503263), (-1.37978,0.502247), (-0.731831,1.28049), (0.272367,1.45434), (1.15237,0.929372), (1.47517,-0.0422926), (1.0859,-0.985822), (0.180798,-1.43889), (-0.785628,-1.19182), (-1.34328,-0.390292), (-1.24624,0.555006), (0.300204,1.24791), (0.987537,0.753623), (1.20299,-0.0290167), (0.900706,-0.746601), (0.246082,-1.11906), (-0.483539,-1.0229), (-1.0045,-0.512168), (-1.11252,0.213591), (-0.752274,0.864866), (-0.0491603,1.16367), (0.706629,0.951901), (1.1693,0.291578), (1.0989,-0.531222), (0.504231,-1.12276), (-0.340132,-1.18671), (-1.0225,-0.684816), (-1.21285,0.13352), (-0.833025,0.869215), (-0.0848313,1.18003), (0.669762,0.947903), (1.09562,0.309278), (1.02992,-0.435232), (0.530652,-0.967047), (-0.179159,-1.0795), (-0.804496,-0.73797), (-1.09227,-0.0846789), 
(-0.927691,0.182346), (-0.611462,0.725522), (-0.0229399,0.957386), (0.594139,0.77328), (0.969258,0.226678), (0.911549,-0.453715), (0.414959,-0.958444), (-0.314101,-1.01744), (-0.917715,-0.572795), (-1.07611,0.175075), (-0.696642,0.840072), (0.0291803,1.08231), (0.722092,0.785369), (1.03502,0.124062), (0.845922,-0.556238), (0.284167,-0.941658), (-0.357491,-0.883122), (-0.811306,-0.45746), (-0.904575,0.136066), (-0.628235,0.656283), (-0.099946,0.913527), (0.495137,0.794701), (0.91001,0.322249), (0.936213,-0.331472), (0.523147,-0.885285), (-0.179247,-1.04158), (-1.09781,0.0284438), (-0.812373,0.753951), (-0.110847,1.10039), (0.635424,0.891233), (1.04717,0.247223), (0.928355,-0.492463), (0.372395,-0.948328), (-0.317154,-0.927201), (-0.805718,-0.487383), (-0.895233,0.129308), (-0.587003,0.63611), (-0.0596359,0.82974), (0.444381,0.662097), (0.730325,0.24345), (0.705834,-0.244802), (0.404508,-0.605334), (-0.0379394,-0.716483), (-0.452844,-0.544224), (-0.68985,-0.167052), (-0.659311,0.281592), (-0.36692,0.630476), (0.0918849,0.742447), (0.544299,0.552471), (0.797646,0.102646), (0.715114,-0.437552), (0.290058,-0.824264), 
(0.457152,0.995447), (0.99039,0.466537), (1.05116,-0.282837), (0.616455,-0.885243), (-0.0923091,-1.05805), (-0.7317,-0.744959), (-1.02178,-0.111634), (-0.852863,0.544266), (-0.322898,0.947873), (0.334456,0.939628), (0.850235,0.529141), (1.00277,-0.120886), (0.708196,-0.735225), (0.0837498,-1.0322), (-0.605289,-0.853718), (-1.01677,-0.26282), (-0.945315,0.45652), (-0.420895,0.950347), (0.286823,0.977871), (0.823488,0.555204), (0.960273,-0.0900785), (0.669757,-0.646076), (0.127817,-0.892186), (-0.424793,-0.770783), (-0.791688,-0.360229), (-0.855199,0.181193), (-0.0688752,0.925123), (0.538237,0.804398), (0.966942,0.303972), (0.981256,-0.398183), (0.510477,-0.97043), (-0.248834,-1.09875), (-0.923309,-0.6832), (-1.15814,0.0862734), (-0.824544,0.823315), (-0.0912634,1.15547), (0.669638,0.935391), (1.10055,0.284597), (1.02481,-0.472271), (0.492997,-1.00717), (-0.249107,-1.09268), (-0.885614,-0.695951), (-1.13958,0.0196973), (-0.883301,0.748412), (-0.201654,1.15945), (0.602398,1.03214), (1.14297,0.399645), (1.13542,-0.444117), (0.568326,-1.08005), (-0.272782,-1.18174), (-0.965008,-0.707106), (-1.17248,0.0885436), 
