INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:16:11 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute       create_rtl_model DNN_wlo_166 -vendor xilinx -mg_file D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.tcl 
INFO: [RTGEN 206-500] Setting interface mode on port 'DNN_wlo_166/LS_stream_V_data' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'DNN_wlo_166/LS_stream_V_last_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'DNN_wlo_166/DNN_out_V_data' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'DNN_wlo_166/DNN_out_V_last_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on function 'DNN_wlo_166' to 'ap_ctrl_none'.
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mean_o_V' to 'DNN_wlo_166_mean_cZC' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_LS_data_V' to 'DNN_wlo_166_LS_dac0C' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_denorm_DNN_V' to 'DNN_wlo_166_denorc1C' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'DNN_wlo_166_mac_muladd_10ns_16s_14s_26_1_1' to 'DNN_wlo_166_mac_mc2C' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'DNN_wlo_166_mac_mc2C': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'DNN_wlo_166'.
Command       create_rtl_model done; 2.264 sec.
INFO: [HLS 200-111]  Elapsed time: 3.743 seconds; current allocated memory: 312.070 MB.
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.rtl_wrap.cfg.tcl 
Execute       gen_rtl DNN_wlo_166 -istop -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/systemc/DNN_wlo_166 -synmodules separate_complex_wlo normalize_wlo_166 L2_wlo_166 L3_wlo_166 reconstruct_complex_ DNN_wlo_166 
Execute       gen_rtl DNN_wlo_166 -istop -style xilinx -f -lang vhdl -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/vhdl/DNN_wlo_166 
Execute       gen_rtl DNN_wlo_166 -istop -style xilinx -f -lang vlog -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/verilog/DNN_wlo_166 
Execute       syn_report -csynth -model DNN_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/DNN_wlo_166_csynth.rpt 
Execute       syn_report -rtlxml -model DNN_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/syn/report/DNN_wlo_166_csynth.xml 
Execute       syn_report -verbosereport -model DNN_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.verbose.rpt 
Command       syn_report done; 1.196 sec.
Execute       db_write -model DNN_wlo_166 -f -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.adb 
Command       db_write done; 0.685 sec.
Execute       gen_tb_info DNN_wlo_166 -p D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166 
Execute       export_constraint_db -f -tool general -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.constraint.tcl 
Execute       syn_report -designview -model DNN_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.design.xml 
Command       syn_report done; 0.821 sec.
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model DNN_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model DNN_wlo_166 -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.protoinst 
Command       syn_report done; 0.152 sec.
Execute       get_config_debug -directory 
Execute       sc_get_clocks DNN_wlo_166 
Execute       get_config_export -vivado_clock 
Execute       sc_get_portdomain DNN_wlo_166 
INFO-FLOW: Model list for RTL component generation: separate_complex_wlo normalize_wlo_166 L2_wlo_166 L3_wlo_166 reconstruct_complex_ DNN_wlo_166
INFO-FLOW: Handling components in module [separate_complex_wlo] ... 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/separate_complex_wlo.compgen.tcl 
INFO-FLOW: Found component DNN_wlo_166_fpextbkb.
INFO-FLOW: Append model DNN_wlo_166_fpextbkb
INFO-FLOW: Handling components in module [normalize_wlo_166] ... 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/normalize_wlo_166.compgen.tcl 
INFO-FLOW: Found component DNN_wlo_166_sdiv_eOg.
INFO-FLOW: Append model DNN_wlo_166_sdiv_eOg
INFO-FLOW: Found component normalize_wlo_166cud.
INFO-FLOW: Append model normalize_wlo_166cud
INFO-FLOW: Found component normalize_wlo_166dEe.
INFO-FLOW: Append model normalize_wlo_166dEe
INFO-FLOW: Handling components in module [L2_wlo_166] ... 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L2_wlo_166.compgen.tcl 
INFO-FLOW: Found component DNN_wlo_166_fcmp_bWr.
INFO-FLOW: Append model DNN_wlo_166_fcmp_bWr
INFO-FLOW: Found component DNN_wlo_166_mac_mbXr.
INFO-FLOW: Append model DNN_wlo_166_mac_mbXr
INFO-FLOW: Found component DNN_wlo_166_mac_mbYs.
INFO-FLOW: Append model DNN_wlo_166_mac_mbYs
INFO-FLOW: Found component DNN_wlo_166_mac_mbZs.
INFO-FLOW: Append model DNN_wlo_166_mac_mbZs
INFO-FLOW: Found component DNN_wlo_166_mac_mb0s.
INFO-FLOW: Append model DNN_wlo_166_mac_mb0s
INFO-FLOW: Found component L2_wlo_166_L1_BIAfYi.
INFO-FLOW: Append model L2_wlo_166_L1_BIAfYi
INFO-FLOW: Found component L2_wlo_166_L1_WEIg8j.
INFO-FLOW: Append model L2_wlo_166_L1_WEIg8j
INFO-FLOW: Found component L2_wlo_166_L1_WEIhbi.
INFO-FLOW: Append model L2_wlo_166_L1_WEIhbi
INFO-FLOW: Found component L2_wlo_166_L1_WEIibs.
INFO-FLOW: Append model L2_wlo_166_L1_WEIibs
INFO-FLOW: Found component L2_wlo_166_L1_WEIjbC.
INFO-FLOW: Append model L2_wlo_166_L1_WEIjbC
INFO-FLOW: Found component L2_wlo_166_L1_WEIkbM.
INFO-FLOW: Append model L2_wlo_166_L1_WEIkbM
INFO-FLOW: Found component L2_wlo_166_L1_WEIlbW.
INFO-FLOW: Append model L2_wlo_166_L1_WEIlbW
INFO-FLOW: Found component L2_wlo_166_L1_WEImb6.
INFO-FLOW: Append model L2_wlo_166_L1_WEImb6
INFO-FLOW: Found component L2_wlo_166_L1_WEIncg.
INFO-FLOW: Append model L2_wlo_166_L1_WEIncg
INFO-FLOW: Found component L2_wlo_166_L1_WEIocq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIocq
INFO-FLOW: Found component L2_wlo_166_L1_WEIpcA.
INFO-FLOW: Append model L2_wlo_166_L1_WEIpcA
INFO-FLOW: Found component L2_wlo_166_L1_WEIqcK.
INFO-FLOW: Append model L2_wlo_166_L1_WEIqcK
INFO-FLOW: Found component L2_wlo_166_L1_WEIrcU.
INFO-FLOW: Append model L2_wlo_166_L1_WEIrcU
INFO-FLOW: Found component L2_wlo_166_L1_WEIsc4.
INFO-FLOW: Append model L2_wlo_166_L1_WEIsc4
INFO-FLOW: Found component L2_wlo_166_L1_WEItde.
INFO-FLOW: Append model L2_wlo_166_L1_WEItde
INFO-FLOW: Found component L2_wlo_166_L1_WEIudo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIudo
INFO-FLOW: Found component L2_wlo_166_L1_WEIvdy.
INFO-FLOW: Append model L2_wlo_166_L1_WEIvdy
INFO-FLOW: Found component L2_wlo_166_L1_WEIwdI.
INFO-FLOW: Append model L2_wlo_166_L1_WEIwdI
INFO-FLOW: Found component L2_wlo_166_L1_WEIxdS.
INFO-FLOW: Append model L2_wlo_166_L1_WEIxdS
INFO-FLOW: Found component L2_wlo_166_L1_WEIyd2.
INFO-FLOW: Append model L2_wlo_166_L1_WEIyd2
INFO-FLOW: Found component L2_wlo_166_L1_WEIzec.
INFO-FLOW: Append model L2_wlo_166_L1_WEIzec
INFO-FLOW: Found component L2_wlo_166_L1_WEIAem.
INFO-FLOW: Append model L2_wlo_166_L1_WEIAem
INFO-FLOW: Found component L2_wlo_166_L1_WEIBew.
INFO-FLOW: Append model L2_wlo_166_L1_WEIBew
INFO-FLOW: Found component L2_wlo_166_L1_WEICeG.
INFO-FLOW: Append model L2_wlo_166_L1_WEICeG
INFO-FLOW: Found component L2_wlo_166_L1_WEIDeQ.
INFO-FLOW: Append model L2_wlo_166_L1_WEIDeQ
INFO-FLOW: Found component L2_wlo_166_L1_WEIEe0.
INFO-FLOW: Append model L2_wlo_166_L1_WEIEe0
INFO-FLOW: Found component L2_wlo_166_L1_WEIFfa.
INFO-FLOW: Append model L2_wlo_166_L1_WEIFfa
INFO-FLOW: Found component L2_wlo_166_L1_WEIGfk.
INFO-FLOW: Append model L2_wlo_166_L1_WEIGfk
INFO-FLOW: Found component L2_wlo_166_L1_WEIHfu.
INFO-FLOW: Append model L2_wlo_166_L1_WEIHfu
INFO-FLOW: Found component L2_wlo_166_L1_WEIIfE.
INFO-FLOW: Append model L2_wlo_166_L1_WEIIfE
INFO-FLOW: Found component L2_wlo_166_L1_WEIJfO.
INFO-FLOW: Append model L2_wlo_166_L1_WEIJfO
INFO-FLOW: Found component L2_wlo_166_L1_WEIKfY.
INFO-FLOW: Append model L2_wlo_166_L1_WEIKfY
INFO-FLOW: Found component L2_wlo_166_L1_WEILf8.
INFO-FLOW: Append model L2_wlo_166_L1_WEILf8
INFO-FLOW: Found component L2_wlo_166_L1_WEIMgi.
INFO-FLOW: Append model L2_wlo_166_L1_WEIMgi
INFO-FLOW: Found component L2_wlo_166_L1_WEINgs.
INFO-FLOW: Append model L2_wlo_166_L1_WEINgs
INFO-FLOW: Found component L2_wlo_166_L1_WEIOgC.
INFO-FLOW: Append model L2_wlo_166_L1_WEIOgC
INFO-FLOW: Found component L2_wlo_166_L1_WEIPgM.
INFO-FLOW: Append model L2_wlo_166_L1_WEIPgM
INFO-FLOW: Found component L2_wlo_166_L1_WEIQgW.
INFO-FLOW: Append model L2_wlo_166_L1_WEIQgW
INFO-FLOW: Found component L2_wlo_166_L1_WEIRg6.
INFO-FLOW: Append model L2_wlo_166_L1_WEIRg6
INFO-FLOW: Found component L2_wlo_166_L1_WEIShg.
INFO-FLOW: Append model L2_wlo_166_L1_WEIShg
INFO-FLOW: Found component L2_wlo_166_L1_WEIThq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIThq
INFO-FLOW: Found component L2_wlo_166_L1_WEIUhA.
INFO-FLOW: Append model L2_wlo_166_L1_WEIUhA
INFO-FLOW: Found component L2_wlo_166_L1_WEIVhK.
INFO-FLOW: Append model L2_wlo_166_L1_WEIVhK
INFO-FLOW: Found component L2_wlo_166_L1_WEIWhU.
INFO-FLOW: Append model L2_wlo_166_L1_WEIWhU
INFO-FLOW: Found component L2_wlo_166_L1_WEIXh4.
INFO-FLOW: Append model L2_wlo_166_L1_WEIXh4
INFO-FLOW: Found component L2_wlo_166_L1_WEIYie.
INFO-FLOW: Append model L2_wlo_166_L1_WEIYie
INFO-FLOW: Found component L2_wlo_166_L1_WEIZio.
INFO-FLOW: Append model L2_wlo_166_L1_WEIZio
INFO-FLOW: Found component L2_wlo_166_L1_WEI0iy.
INFO-FLOW: Append model L2_wlo_166_L1_WEI0iy
INFO-FLOW: Found component L2_wlo_166_L1_WEI1iI.
INFO-FLOW: Append model L2_wlo_166_L1_WEI1iI
INFO-FLOW: Found component L2_wlo_166_L1_WEI2iS.
INFO-FLOW: Append model L2_wlo_166_L1_WEI2iS
INFO-FLOW: Found component L2_wlo_166_L1_WEI3i2.
INFO-FLOW: Append model L2_wlo_166_L1_WEI3i2
INFO-FLOW: Found component L2_wlo_166_L1_WEI4jc.
INFO-FLOW: Append model L2_wlo_166_L1_WEI4jc
INFO-FLOW: Found component L2_wlo_166_L1_WEI5jm.
INFO-FLOW: Append model L2_wlo_166_L1_WEI5jm
INFO-FLOW: Found component L2_wlo_166_L1_WEI6jw.
INFO-FLOW: Append model L2_wlo_166_L1_WEI6jw
INFO-FLOW: Found component L2_wlo_166_L1_WEI7jG.
INFO-FLOW: Append model L2_wlo_166_L1_WEI7jG
INFO-FLOW: Found component L2_wlo_166_L1_WEI8jQ.
INFO-FLOW: Append model L2_wlo_166_L1_WEI8jQ
INFO-FLOW: Found component L2_wlo_166_L1_WEI9j0.
INFO-FLOW: Append model L2_wlo_166_L1_WEI9j0
INFO-FLOW: Found component L2_wlo_166_L1_WEIbak.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbak
INFO-FLOW: Found component L2_wlo_166_L1_WEIbbk.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbbk
INFO-FLOW: Found component L2_wlo_166_L1_WEIbck.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbck
INFO-FLOW: Found component L2_wlo_166_L1_WEIbdk.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbdk
INFO-FLOW: Found component L2_wlo_166_L1_WEIbek.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbek
INFO-FLOW: Found component L2_wlo_166_L1_WEIbfk.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbfk
INFO-FLOW: Found component L2_wlo_166_L1_WEIbgk.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbgk
INFO-FLOW: Found component L2_wlo_166_L1_WEIbhl.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbhl
INFO-FLOW: Found component L2_wlo_166_L1_WEIbil.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbil
INFO-FLOW: Found component L2_wlo_166_L1_WEIbjl.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbjl
INFO-FLOW: Found component L2_wlo_166_L1_WEIbkl.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbkl
INFO-FLOW: Found component L2_wlo_166_L1_WEIbll.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbll
INFO-FLOW: Found component L2_wlo_166_L1_WEIbml.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbml
INFO-FLOW: Found component L2_wlo_166_L1_WEIbnm.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbnm
INFO-FLOW: Found component L2_wlo_166_L1_WEIbom.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbom
INFO-FLOW: Found component L2_wlo_166_L1_WEIbpm.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbpm
INFO-FLOW: Found component L2_wlo_166_L1_WEIbqm.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbqm
INFO-FLOW: Found component L2_wlo_166_L1_WEIbrm.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbrm
INFO-FLOW: Found component L2_wlo_166_L1_WEIbsm.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbsm
INFO-FLOW: Found component L2_wlo_166_L1_WEIbtn.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbtn
INFO-FLOW: Found component L2_wlo_166_L1_WEIbun.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbun
INFO-FLOW: Found component L2_wlo_166_L1_WEIbvn.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbvn
INFO-FLOW: Found component L2_wlo_166_L1_WEIbwn.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbwn
INFO-FLOW: Found component L2_wlo_166_L1_WEIbxn.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbxn
INFO-FLOW: Found component L2_wlo_166_L1_WEIbyn.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbyn
INFO-FLOW: Found component L2_wlo_166_L1_WEIbzo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbzo
INFO-FLOW: Found component L2_wlo_166_L1_WEIbAo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbAo
INFO-FLOW: Found component L2_wlo_166_L1_WEIbBo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbBo
INFO-FLOW: Found component L2_wlo_166_L1_WEIbCo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbCo
INFO-FLOW: Found component L2_wlo_166_L1_WEIbDo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbDo
INFO-FLOW: Found component L2_wlo_166_L1_WEIbEo.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbEo
INFO-FLOW: Found component L2_wlo_166_L1_WEIbFp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbFp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbGp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbGp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbHp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbHp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbIp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbIp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbJp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbJp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbKp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbKp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbLp.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbLp
INFO-FLOW: Found component L2_wlo_166_L1_WEIbMq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbMq
INFO-FLOW: Found component L2_wlo_166_L1_WEIbNq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbNq
INFO-FLOW: Found component L2_wlo_166_L1_WEIbOq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbOq
INFO-FLOW: Found component L2_wlo_166_L1_WEIbPq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbPq
INFO-FLOW: Found component L2_wlo_166_L1_WEIbQq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbQq
INFO-FLOW: Found component L2_wlo_166_L1_WEIbRq.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbRq
INFO-FLOW: Found component L2_wlo_166_L1_WEIbSr.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbSr
INFO-FLOW: Found component L2_wlo_166_L1_WEIbTr.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbTr
INFO-FLOW: Found component L2_wlo_166_L1_WEIbUr.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbUr
INFO-FLOW: Found component L2_wlo_166_L1_WEIbVr.
INFO-FLOW: Append model L2_wlo_166_L1_WEIbVr
INFO-FLOW: Handling components in module [L3_wlo_166] ... 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/L3_wlo_166.compgen.tcl 
INFO-FLOW: Found component DNN_wlo_166_mac_mcSB.
INFO-FLOW: Append model DNN_wlo_166_mac_mcSB
INFO-FLOW: Found component DNN_wlo_166_mac_mcTB.
INFO-FLOW: Append model DNN_wlo_166_mac_mcTB
INFO-FLOW: Found component DNN_wlo_166_mac_mcUB.
INFO-FLOW: Append model DNN_wlo_166_mac_mcUB
INFO-FLOW: Found component DNN_wlo_166_mac_mcVB.
INFO-FLOW: Append model DNN_wlo_166_mac_mcVB
INFO-FLOW: Found component DNN_wlo_166_mac_mcWB.
INFO-FLOW: Append model DNN_wlo_166_mac_mcWB
INFO-FLOW: Found component DNN_wlo_166_mac_mcXB.
INFO-FLOW: Append model DNN_wlo_166_mac_mcXB
INFO-FLOW: Found component DNN_wlo_166_mac_mcYC.
INFO-FLOW: Append model DNN_wlo_166_mac_mcYC
INFO-FLOW: Found component L3_wlo_166_L2_BIAb1s.
INFO-FLOW: Append model L3_wlo_166_L2_BIAb1s
INFO-FLOW: Found component L3_wlo_166_L2_WEIb2s.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb2s
INFO-FLOW: Found component L3_wlo_166_L2_WEIb3s.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb3s
INFO-FLOW: Found component L3_wlo_166_L2_WEIb4t.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb4t
INFO-FLOW: Found component L3_wlo_166_L2_WEIb5t.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb5t
INFO-FLOW: Found component L3_wlo_166_L2_WEIb6t.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb6t
INFO-FLOW: Found component L3_wlo_166_L2_WEIb7t.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb7t
INFO-FLOW: Found component L3_wlo_166_L2_WEIb8t.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb8t
INFO-FLOW: Found component L3_wlo_166_L2_WEIb9t.
INFO-FLOW: Append model L3_wlo_166_L2_WEIb9t
INFO-FLOW: Found component L3_wlo_166_L2_WEIcau.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcau
INFO-FLOW: Found component L3_wlo_166_L2_WEIcbu.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcbu
INFO-FLOW: Found component L3_wlo_166_L2_WEIccu.
INFO-FLOW: Append model L3_wlo_166_L2_WEIccu
INFO-FLOW: Found component L3_wlo_166_L2_WEIcdu.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcdu
INFO-FLOW: Found component L3_wlo_166_L2_WEIceu.
INFO-FLOW: Append model L3_wlo_166_L2_WEIceu
INFO-FLOW: Found component L3_wlo_166_L2_WEIcfu.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcfu
INFO-FLOW: Found component L3_wlo_166_L2_WEIcgu.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcgu
INFO-FLOW: Found component L3_wlo_166_L2_WEIchv.
INFO-FLOW: Append model L3_wlo_166_L2_WEIchv
INFO-FLOW: Found component L3_wlo_166_L2_WEIciv.
INFO-FLOW: Append model L3_wlo_166_L2_WEIciv
INFO-FLOW: Found component L3_wlo_166_L2_WEIcjv.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcjv
INFO-FLOW: Found component L3_wlo_166_L2_WEIckv.
INFO-FLOW: Append model L3_wlo_166_L2_WEIckv
INFO-FLOW: Found component L3_wlo_166_L2_WEIclv.
INFO-FLOW: Append model L3_wlo_166_L2_WEIclv
INFO-FLOW: Found component L3_wlo_166_L2_WEIcmv.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcmv
INFO-FLOW: Found component L3_wlo_166_L2_WEIcnw.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcnw
INFO-FLOW: Found component L3_wlo_166_L2_WEIcow.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcow
INFO-FLOW: Found component L3_wlo_166_L2_WEIcpw.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcpw
INFO-FLOW: Found component L3_wlo_166_L2_WEIcqw.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcqw
INFO-FLOW: Found component L3_wlo_166_L2_WEIcrw.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcrw
INFO-FLOW: Found component L3_wlo_166_L2_WEIcsw.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcsw
INFO-FLOW: Found component L3_wlo_166_L2_WEIctx.
INFO-FLOW: Append model L3_wlo_166_L2_WEIctx
INFO-FLOW: Found component L3_wlo_166_L2_WEIcux.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcux
INFO-FLOW: Found component L3_wlo_166_L2_WEIcvx.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcvx
INFO-FLOW: Found component L3_wlo_166_L2_WEIcwx.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcwx
INFO-FLOW: Found component L3_wlo_166_L2_WEIcxx.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcxx
INFO-FLOW: Found component L3_wlo_166_L2_WEIcyx.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcyx
INFO-FLOW: Found component L3_wlo_166_L2_WEIczy.
INFO-FLOW: Append model L3_wlo_166_L2_WEIczy
INFO-FLOW: Found component L3_wlo_166_L2_WEIcAy.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcAy
INFO-FLOW: Found component L3_wlo_166_L2_WEIcBy.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcBy
INFO-FLOW: Found component L3_wlo_166_L2_WEIcCy.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcCy
INFO-FLOW: Found component L3_wlo_166_L2_WEIcDy.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcDy
INFO-FLOW: Found component L3_wlo_166_L2_WEIcEy.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcEy
INFO-FLOW: Found component L3_wlo_166_L2_WEIcFz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcFz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcGz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcGz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcHz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcHz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcIz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcIz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcJz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcJz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcKz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcKz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcLz.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcLz
INFO-FLOW: Found component L3_wlo_166_L2_WEIcMA.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcMA
INFO-FLOW: Found component L3_wlo_166_L2_WEIcNA.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcNA
INFO-FLOW: Found component L3_wlo_166_L2_WEIcOA.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcOA
INFO-FLOW: Found component L3_wlo_166_L2_WEIcPA.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcPA
INFO-FLOW: Found component L3_wlo_166_L2_WEIcQA.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcQA
INFO-FLOW: Found component L3_wlo_166_L2_WEIcRA.
INFO-FLOW: Append model L3_wlo_166_L2_WEIcRA
INFO-FLOW: Handling components in module [reconstruct_complex_s] ... 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/reconstruct_complex_s.compgen.tcl 
INFO-FLOW: Handling components in module [DNN_wlo_166] ... 
Execute       source D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/DNN_wlo_166.compgen.tcl 
INFO-FLOW: Found component DNN_wlo_166_mac_mc2C.
INFO-FLOW: Append model DNN_wlo_166_mac_mc2C
