(-1.51562,-0.0703125), (-1.17578,0.921875), (-0.238281,1.42188), (0.796875,1.15234), (1.38672,0.273438), (1.21875,-0.769531), (0.398438,-1.41406), (-0.621094,-1.32812), (-1.25781,-0.636719), (-1.33594,0.265625), (-0.769531,0.96875), (0.046875,1.13281), (0.757812,0.769531), (1.04688,0.078125), (0.878906,-0.617188), (0.316406,-1.07031), (-0.386719,-1.07812), (-0.972656,-0.644531), (-1.15234,0.0625), (-0.824219,0.746094), (-0.109375,1.05859), (0.601562,0.824219), (1.02734,0.167969), (0.878906,-0.570312), (0.328125,-1.05859), (-0.40625,-1.00391), (-0.960938,0.0976562), (-0.632812,0.589844), (-0.09375,0.765625), (0.363281,0.574219), (0.652344,0.191406), (0.605469,-0.246094), (0.386719,-0.628906), (-0.0195312,-0.746094), (-0.449219,-0.644531), (-0.734375,-0.296875), (-0.753906,0.140625), (-0.503906,0.550781), (-0.03125,0.722656), (0.453125,0.558594), (0.75,0.109375), (0.699219,-0.433594), (0.285156,-0.835938), (-0.25,-0.898438), (-0.769531,-0.605469), (-0.953125,-0.046875), (-0.769531,0.546875), (-0.230469,0.886719), (0.398438,0.804688), (0.855469,0.332031), (0.921875,-0.34375), (0.53125,-0.914062), 
(-0.863281,0.0898438), (-0.609375,0.601562), (-0.0742188,0.824219), (0.515625,0.648438), (0.886719,0.113281), (0.785156,-0.558594), (0.253906,-1.01562), (-0.496094,-0.984375), (-0.996094,-0.472656), (-1.04688,0.265625), (-0.574219,0.839844), (0.152344,0.945312), (0.761719,0.554688), (0.933594,-0.132812), (0.625,-0.722656), (-0.00390625,-0.988281), (-0.59375,-0.777344), (-0.914062,-0.269531), (-0.835938,0.320312), (-0.410156,0.710938), (0.15625,0.753906), (0.582031,0.433594), (0.738281,-0.0859375), (0.523438,-0.554688), (0.0898438,-0.8125), (-0.417969,-0.71875), (-0.765625,0.15625), (-0.484375,0.539062), (-0.015625,0.679688), (0.414062,0.488281), (0.648438,0.0820312), (0.566406,-0.394531), (0.238281,-0.734375), (-0.253906,-0.75), (-0.664062,-0.476562), (-0.792969,0.0078125), (-0.582031,0.453125), (-0.132812,0.683594), (0.363281,0.570312), (0.636719,0.164062), (0.589844,-0.328125), (0.277344,-0.65625), (-0.183594,-0.710938), (-0.539062,-0.484375), (-0.699219,-0.09375), (-0.5625,0.300781), (-0.238281,0.539062), (0.152344,0.550781), (0.472656,0.296875), (0.585938,-0.113281), (0.441406,-0.496094), (0.0507812,-0.71875), 
(-0.804688,-0.804688), (-1.10547,-0.152344), (-0.933594,0.496094), (-0.394531,0.890625), (0.28125,0.890625), (0.800781,0.476562), (0.949219,-0.191406), (0.644531,-0.808594), (0.0390625,-1.12109), (-0.679688,-0.972656), (-1.10938,-0.386719), (-1.09375,0.371094), (-0.582031,0.933594), (0.199219,1.05859), (0.847656,0.632812), (1.08594,-0.125), (0.796875,-0.875), (0.0703125,-1.23047), (-0.703125,-1.04688), (-1.16797,-0.394531), (-1.10938,0.375), (-0.609375,0.929688), (0.15625,1.02734), (0.796875,0.671875), (1.08203,-0.0429688), (0.863281,-0.777344), (-0.589844,-1.13281), (-1.1875,-0.566406), (-1.25781,0.277344), (-0.761719,0.96875), (0.0820312,1.16406), (0.851562,0.78125), (1.1875,-0.0390625), (0.894531,-0.828125), (0.15625,-1.25391), (-0.652344,-1.09766), (-1.13281,-0.5), (-1.125,0.277344), (-0.667969,0.859375), (0.03125,1.00781), (0.65625,0.683594), (0.960938,0.0820312), (0.804688,-0.582031), (0.324219,-1.01172), (-0.359375,-1.07031), (-0.925781,-0.675781), (-1.11328,-0.00390625), (-0.839844,0.664062), (-0.222656,0.992188), (0.492188,0.867188), (0.96875,0.304688), (0.964844,-0.4375), 
(0.867188,-0.570312), (0.300781,-1.02734), (-0.40625,-1.02344), (-0.9375,-0.605469), (-1.05469,0.0742188), (-0.742188,0.644531), (-0.164062,0.886719), (0.445312,0.734375), (0.832031,0.242188), (0.832031,-0.378906), (0.46875,-0.875), (-0.140625,-1.09766), (-0.796875,-0.847656), (-1.14062,-0.214844), (-1.03516,0.523438), (-0.429688,1.0625), (0.410156,1.0625), (1.07031,0.480469), (1.16406,-0.425781), (0.617188,-1.12109), (-0.261719,-1.33203), (-1.04688,-0.875), (-1.30469,-0.03125), (-0.953125,0.75), (-0.214844,1.09766), (0.554688,0.875), (0.898438,-0.445312), (0.457031,-0.949219), (-0.191406,-1.0625), (-0.765625,-0.800781), (-1.07812,-0.214844), (-0.964844,0.460938), (-0.429688,0.925781), (0.273438,0.921875), (0.835938,0.507812), (1.02734,-0.257812), (0.675781,-0.90625), (-0.0664062,-1.20703), (-0.792969,-0.90625), (-1.17578,-0.238281), (-1.00391,0.519531), (-0.390625,0.960938), (0.316406,0.902344), (0.824219,0.390625), (0.898438,-0.269531), (0.550781,-0.808594), (-0.046875,-0.980469), (-0.597656,-0.789062), (-0.933594,-0.3125), (-0.863281,0.25), (-0.507812,0.671875), (0.046875,0.789062), 
(0.277344,0.230469), (0.34375,-0.0429688), (0.234375,-0.28125), (0.0078125,-0.390625), (-0.207031,-0.324219), (-0.339844,-0.15625), (-0.335938,0.046875), (-0.226562,0.203125), (-0.0429688,0.265625), (0.164062,0.195312), (0.285156,0.0078125), (0.261719,-0.21875), (0.0742188,-0.386719), (-0.1875,-0.371094), (-0.378906,-0.1875), (-0.390625,0.0742188), (-0.210938,0.292969), (0.0585938,0.3125), (0.257812,0.128906), (0.296875,-0.128906), (0.136719,-0.328125), (-0.113281,-0.339844), (-0.273438,-0.199219), (-0.304688,0.00390625), (-0.179688,0.136719), (-0.015625,0.15625), (0.117188,-0.046875), (0.0664062,-0.125), (-0.03125,-0.160156), (-0.101562,-0.132812), (-0.128906,-0.0625), (-0.109375,0.00390625), (-0.0507812,0.0117188), (0.00390625,-0.0078125), (-0.0078125,-0.078125), (-0.0546875,-0.113281), (-0.117188,-0.0703125), (-0.136719,0.0273438), (-0.0429688,0.109375), (0.0898438,0.078125), (0.164062,-0.0546875), (0.109375,-0.242188), (-0.0898438,-0.316406), (-0.308594,-0.21875), (-0.386719,0.0351562), (-0.226562,0.292969), (0.0703125,0.363281), (0.34375,0.15625), (0.394531,-0.183594), (0.171875,-0.480469), (-0.207031,-0.523438), (-0.496094,-0.285156), 
(0.402344,-0.667969), (-0.132812,-0.851562), (-0.65625,-0.664062), (-0.949219,-0.164062), (-0.839844,0.476562), (-0.335938,0.890625), (0.378906,0.894531), (0.921875,0.390625), (1.04297,-0.390625), (0.585938,-1.07812), (-0.246094,-1.30469), (-1.05859,-0.910156), (-1.42188,-0.0195312), (-1.04297,0.941406), (-0.152344,1.38672), (0.886719,1.09375), (1.44141,0.140625), (1.19531,-0.945312), (0.261719,-1.57031), (-0.832031,-1.35938), (-1.5,-0.492188), (-1.39844,0.582031), (-0.601562,1.28125), (0.441406,1.28125), (1.16016,0.589844), (1.25,-0.371094), (-0.175781,-1.30469), (-0.925781,-0.90625), (-1.23828,-0.148438), (-0.988281,0.621094), (-0.347656,1.01562), (0.414062,0.917969), (0.917969,0.367188), (0.945312,-0.363281), (0.488281,-0.925781), (-0.203125,-1.06641), (-0.792969,-0.71875), (-1.01562,-0.078125), (-0.757812,0.542969), (-0.210938,0.816406), (0.367188,0.648438), (0.691406,0.191406), (0.621094,-0.328125), (0.269531,-0.671875), (-0.167969,-0.699219), (-0.515625,-0.453125), (-0.59375,-0.0859375), (-0.464844,0.214844), (-0.222656,0.355469), (0.0546875,0.335938), (0.230469,0.179688), (0.292969,-0.00390625), 
(-0.21875,-0.84375), (-0.703125,-0.53125), (-0.886719,-0.0078125), (-0.679688,0.535156), (-0.125,0.820312), (0.472656,0.679688), (0.832031,0.136719), (0.730469,-0.503906), (0.25,-0.929688), (-0.433594,-0.910156), (-0.882812,-0.433594), (-0.914062,0.238281), (-0.5,0.722656), (0.144531,0.796875), (0.632812,0.449219), (0.757812,-0.121094), (0.503906,-0.628906), (0,-0.832031), (-0.503906,-0.65625), (-0.773438,-0.195312), (-0.679688,0.300781), (-0.289062,0.605469), (0.175781,0.585938), (0.535156,0.273438), (0.589844,-0.183594), (0.339844,-0.558594), (-0.460938,-0.433594), (-0.589844,-0.0742188), (-0.445312,0.253906), (-0.136719,0.382812), (0.125,0.289062), (0.261719,0.0976562), (0.246094,-0.105469), (0.128906,-0.234375), (0.00390625,-0.265625), (-0.09375,-0.265625), (-0.195312,-0.234375), (-0.292969,-0.152344), (-0.328125,0.0195312), (-0.265625,0.179688), (-0.0859375,0.296875), (0.164062,0.257812), (0.320312,0.0664062), (0.335938,-0.203125), (0.164062,-0.441406), (-0.125,-0.519531), (-0.402344,-0.386719), (-0.554688,-0.0742188), (-0.476562,0.242188), (-0.195312,0.472656), (0.195312,0.5), (0.492188,0.207031), 
(0.5,-0.234375), (0.214844,-0.492188), (-0.128906,-0.515625), (-0.34375,-0.328125), (-0.382812,-0.117188), (-0.320312,0.0546875), (-0.210938,0.125), (-0.121094,0.179688), (-0.015625,0.167969), (0.0976562,0.152344), (0.242188,0.0546875), (0.316406,-0.152344), (0.226562,-0.394531), (-0.046875,-0.578125), (-0.40625,-0.496094), (-0.683594,-0.167969), (-0.660156,0.28125), (-0.28125,0.644531), (0.269531,0.648438), (0.675781,0.273438), (0.746094,-0.316406), (0.378906,-0.808594), (-0.246094,-0.933594), (-0.78125,-0.601562), (-0.957031,0.0351562), (-0.664062,0.59375), (0.460938,0.648438), (0.769531,0.121094), (0.695312,-0.433594), (0.296875,-0.851562), (-0.277344,-0.90625), (-0.765625,-0.59375), (-0.964844,-0.015625), (-0.785156,0.554688), (-0.230469,0.929688), (0.5,0.820312), (0.984375,0.265625), (0.964844,-0.535156), (0.394531,-1.13281), (-0.457031,-1.17969), (-1.13281,-0.609375), (-1.24219,0.273438), (-0.703125,0.972656), (0.160156,1.10938), (0.878906,0.632812), (1.07422,-0.1875), (0.6875,-0.871094), (-0.0390625,-1.11328), (-0.707031,-0.835938), (-1.01172,-0.234375), (-0.859375,0.417969), (-0.371094,0.785156), 
(1.08984,0.71875), (1.3125,-0.210938), (0.878906,-1.08984), (-0.0117188,-1.47266), (-0.929688,-1.17969), (-1.46484,-0.335938), (-1.32031,0.644531), (-0.574219,1.3125), (0.464844,1.3125), (1.25391,0.640625), (1.40625,-0.386719), (0.824219,-1.30859), (-0.210938,-1.59375), (-1.17578,-1.07812), (-1.54297,-0.078125), (-1.18359,0.894531), (-0.265625,1.36328), (0.707031,1.10547), (1.23438,0.300781), (1.10156,-0.582031), (0.480469,-1.18359), (-0.339844,-1.20703), (-0.96875,-0.769531), (-1.18359,-0.0507812), (-0.917969,0.644531), (-0.285156,1), (0.941406,0.382812), (0.984375,-0.375), (0.527344,-0.972656), (-0.210938,-1.15234), (-0.890625,-0.789062), (-1.12109,-0.0585938), (-0.816406,0.625), (-0.199219,0.886719), (0.414062,0.714844), (0.75,0.164062), (0.664062,-0.351562), (0.269531,-0.691406), (-0.148438,-0.691406), (-0.476562,-0.484375), (-0.628906,-0.164062), (-0.558594,0.140625), (-0.375,0.375), (-0.101562,0.453125), (0.230469,0.417969), (0.480469,0.160156), (0.5625,-0.175781), (0.386719,-0.539062), (0.00390625,-0.769531), (-0.464844,-0.714844), (-0.792969,-0.339844), (-0.863281,0.210938), 
(-0.0507812,-0.875), (-0.617188,-0.632812), (-0.847656,-0.09375), (-0.636719,0.429688), (-0.15625,0.679688), (0.351562,0.507812), (0.554688,0.0742188), (0.433594,-0.335938), (0.109375,-0.550781), (-0.238281,-0.480469), (-0.417969,-0.25), (-0.40625,-0.00390625), (-0.285156,0.167969), (-0.0976562,0.238281), (0.0507812,0.195312), (0.167969,0.0976562), (0.210938,-0.0585938), (0.167969,-0.21875), (0.0273438,-0.320312), (-0.148438,-0.292969), (-0.265625,-0.179688), (-0.304688,-0.0351562), (-0.242188,0.101562), (-0.109375,0.167969), (0.0234375,0.160156), (0.136719,0.0898438), (0.175781,-0.171875), (0.0820312,-0.308594), (-0.105469,-0.367188), (-0.304688,-0.304688), (-0.449219,-0.0742188), (-0.40625,0.214844), (-0.140625,0.394531), (0.1875,0.367188), (0.410156,0.0976562), (0.4375,-0.265625), (0.199219,-0.535156), (-0.191406,-0.597656), (-0.507812,-0.363281), (-0.628906,-0.0078125), (-0.472656,0.375), (-0.101562,0.550781), (0.296875,0.453125), (0.558594,0.0976562), (0.53125,-0.34375), (0.226562,-0.675781), (-0.25,-0.695312), (-0.632812,-0.425781), (-0.757812,0.0507812), (-0.5,0.484375), (-0.046875,0.6875), (0.4375,0.507812), 
(0.09375,-0.867188), (-0.453125,-0.746094), (-0.765625,-0.335938), (-0.757812,0.121094), (-0.488281,0.507812), (-0.0664062,0.613281), (0.332031,0.460938), (0.550781,0.105469), (0.53125,-0.304688), (0.25,-0.609375), (-0.128906,-0.695312), (-0.488281,-0.554688), (-0.710938,-0.1875), (-0.640625,0.230469), (-0.363281,0.539062), (0.0859375,0.613281), (0.480469,0.402344), (0.679688,-0.0429688), (0.554688,-0.539062), (0.125,-0.804688), (-0.390625,-0.796875), (-0.816406,-0.425781), (-0.894531,0.15625), (-0.578125,0.648438), (-0.00390625,0.84375), (0.59375,0.59375), (0.714844,-0.597656), (0.199219,-0.984375), (-0.464844,-0.941406), (-0.933594,-0.511719), (-1.02734,0.164062), (-0.679688,0.753906), (0.0078125,0.949219), (0.65625,0.675781), (0.953125,0.0429688), (0.820312,-0.660156), (0.230469,-1.07812), (-0.515625,-1.05078), (-1.03906,-0.515625), (-1.125,0.21875), (-0.683594,0.859375), (0.0625,1.02734), (0.730469,0.699219), (1.02734,-0.0117188), (0.808594,-0.738281), (0.179688,-1.13672), (-0.570312,-1.01562), (-1.05859,-0.472656), (-1.08594,0.265625), (-0.609375,0.828125), (0.0859375,0.988281), (0.71875,0.632812), 
(-0.589844,-0.0507812), (-0.492188,0.304688), (-0.179688,0.511719), (0.207031,0.453125), (0.484375,0.183594), (0.503906,-0.207031), (0.269531,-0.511719), (-0.113281,-0.59375), (-0.421875,-0.4375), (-0.582031,-0.125), (-0.496094,0.210938), (-0.246094,0.433594), (0.0820312,0.460938), (0.378906,0.304688), (0.515625,-0.015625), (0.429688,-0.386719), (0.121094,-0.648438), (-0.320312,-0.648438), (-0.671875,-0.347656), (-0.726562,0.152344), (-0.441406,0.578125), (0.0625,0.695312), (0.539062,0.445312), (0.710938,-0.0507812), (0.53125,-0.566406), (0.0585938,-0.792969), (-0.734375,-0.277344), (-0.730469,0.21875), (-0.40625,0.578125), (0.0546875,0.667969), (0.480469,0.441406), (0.675781,0.00390625), (0.570312,-0.488281), (0.148438,-0.765625), (-0.378906,-0.742188), (-0.753906,-0.371094), (-0.796875,0.167969), (-0.472656,0.613281), (0.0625,0.730469), (0.527344,0.472656), (0.710938,-0.03125), (0.542969,-0.511719), (0.0898438,-0.765625), (-0.378906,-0.664062), (-0.699219,-0.320312), (-0.699219,0.15625), (-0.421875,0.515625), (0.0273438,0.625), (0.425781,0.417969), (0.609375,0.0234375), (0.503906,-0.421875), (0.140625,-0.671875), 
(1.73047,0.355469), (1.58594,-0.902344), (0.664062,-1.79688), (-0.632812,-1.90234), (-1.66797,-1.12891), (-1.98438,0.179688), (-1.34375,1.34375), (-0.121094,1.83984), (1.12109,1.39062), (1.78125,0.253906), (1.54297,-1.01172), (0.5625,-1.84766), (-0.679688,-1.81641), (-1.63672,-0.996094), (-1.8125,0.203125), (-1.25,1.21875), (-0.15625,1.64062), (0.933594,1.29688), (1.53516,0.34375), (1.43359,-0.761719), (0.652344,-1.58203), (-0.445312,-1.69141), (-1.36719,-1.125), (-1.75,-0.0898438), (-1.39844,0.980469), (-0.429688,1.5625), (1.48828,0.59375), (1.57422,-0.566406), (0.851562,-1.53516), (-0.292969,-1.82812), (-1.36719,-1.28516), (-1.82812,-0.160156), (-1.4375,0.988281), (-0.449219,1.56641), (0.667969,1.40234), (1.43359,0.511719), (1.46094,-0.535156), (0.773438,-1.39062), (-0.238281,-1.59375), (-1.13281,-1.125), (-1.55078,-0.21875), (-1.29688,0.679688), (-0.585938,1.23047), (0.335938,1.23438), (1.05859,0.703125), (1.3125,-0.171875), (0.972656,-0.980469), (0.191406,-1.46094), (-0.726562,-1.34375), (-1.40625,-0.707031), (-1.5,0.253906), (-0.996094,1.09766), 
(0.289062,-0.296875), (0.0664062,-0.433594), (-0.210938,-0.4375), (-0.464844,-0.269531), (-0.519531,0.0664062), (-0.351562,0.378906), (0.0117188,0.484375), (0.367188,0.324219), (0.515625,-0.0585938), (0.351562,-0.457031), (-0.0234375,-0.621094), (-0.414062,-0.472656), (-0.601562,-0.117188), (-0.480469,0.277344), (-0.160156,0.464844), (0.210938,0.394531), (0.425781,0.101562), (0.394531,-0.242188), (0.148438,-0.464844), (-0.164062,-0.464844), (-0.402344,-0.285156), (-0.460938,0.015625), (-0.304688,0.265625), (-0.0351562,0.34375), (0.214844,0.214844), (0.304688,-0.0234375), (0.0195312,-0.34375), (-0.175781,-0.289062), (-0.296875,-0.148438), (-0.28125,0.0273438), (-0.183594,0.148438), (-0.0273438,0.179688), (0.113281,0.105469), (0.15625,-0.046875), (0.09375,-0.171875), (-0.0273438,-0.230469), (-0.152344,-0.164062), (-0.191406,-0.046875), (-0.105469,0.0546875), (-0.0078125,0.0273438), (0.015625,-0.0429688), (-0.0507812,-0.125), (-0.171875,-0.0742188), (-0.175781,0.0664062), (-0.0234375,0.179688), (0.199219,0.117188), (0.289062,-0.128906), (0.132812,-0.402344), (-0.214844,-0.464844), (-0.5,-0.226562), (-0.523438,0.1875), (-0.207031,0.472656), 
(0.253906,1.03516), (0.878906,0.59375), (1.09766,-0.140625), (0.800781,-0.855469), (0.125,-1.25391), (-0.675781,-1.12891), (-1.22266,-0.507812), (-1.27344,0.355469), (-0.75,1.05469), (0.144531,1.25), (0.957031,0.816406), (1.32422,-0.0585938), (1.02734,-0.949219), (0.175781,-1.45703), (-0.757812,-1.27344), (-1.41797,-0.558594), (-1.40625,0.453125), (-0.769531,1.1875), (0.203125,1.34375), (1.05469,0.816406), (1.35156,-0.121094), (0.960938,-1.00781), (0.113281,-1.44531), (-0.828125,-1.20312), (-1.36328,-0.457031), (-1.27734,0.460938), (0.207031,1.15625), (0.878906,0.6875), (1.08594,-0.0859375), (0.800781,-0.78125), (0.167969,-1.13281), (-0.523438,-1.05859), (-1.01953,-0.5625), (-1.13672,0.132812), (-0.804688,0.753906), (-0.136719,1.02734), (0.605469,0.859375), (1.04297,0.230469), (0.980469,-0.566406), (0.425781,-1.12891), (-0.394531,-1.17969), (-1.03906,-0.691406), (-1.19531,0.0742188), (-0.828125,0.757812), (-0.121094,1.02734), (0.585938,0.796875), (0.949219,0.207031), (0.878906,-0.496094), (0.402344,-0.949219), (-0.238281,-1.07812), (-0.804688,-0.761719), (-1.07031,-0.164062), 
(-0.90625,0.046875), (-0.660156,0.578125), (-0.144531,0.8125), (0.4375,0.6875), (0.839844,0.214844), (0.820312,-0.425781), (0.378906,-0.933594), (-0.328125,-1.01172), (-0.886719,-0.621094), (-1.07422,0.0625), (-0.726562,0.707031), (-0.0585938,0.949219), (0.589844,0.699219), (0.898438,0.0976562), (0.753906,-0.527344), (0.246094,-0.914062), (-0.351562,-0.902344), (-0.804688,-0.535156), (-0.933594,0.046875), (-0.6875,0.566406), (-0.160156,0.847656), (0.414062,0.730469), (0.832031,0.261719), (0.839844,-0.371094), (0.457031,-0.910156), (-0.222656,-1.04688), (-1.08594,-0.0429688), (-0.839844,0.628906), (-0.191406,0.984375), (0.496094,0.808594), (0.914062,0.230469), (0.828125,-0.46875), (0.367188,-0.941406), (-0.300781,-0.953125), (-0.804688,-0.570312), (-0.925781,0.0273438), (-0.652344,0.519531), (-0.15625,0.738281), (0.355469,0.617188), (0.640625,0.214844), (0.632812,-0.265625), (0.367188,-0.613281), (-0.0742188,-0.742188), (-0.449219,-0.585938), (-0.707031,-0.25), (-0.683594,0.171875), (-0.425781,0.527344), (0.00390625,0.664062), (0.433594,0.492188), (0.683594,0.078125), (0.640625,-0.4375), (0.238281,-0.816406), 
(0.410156,0.8125), (0.859375,0.3125), (0.875,-0.363281), (0.460938,-0.875), (-0.160156,-1.02734), (-0.730469,-0.738281), (-0.988281,-0.164062), (-0.859375,0.441406), (-0.382812,0.8125), (0.25,0.816406), (0.746094,0.433594), (0.902344,-0.1875), (0.621094,-0.78125), (0,-1.0625), (-0.644531,-0.871094), (-1.05469,-0.3125), (-0.96875,0.394531), (-0.457031,0.851562), (0.21875,0.875), (0.722656,0.460938), (0.855469,-0.167969), (0.570312,-0.675781), (0.0585938,-0.917969), (-0.480469,-0.796875), (-0.824219,-0.402344), (-0.882812,0.109375), (-0.117188,0.820312), (0.4375,0.6875), (0.828125,0.210938), (0.824219,-0.4375), (0.394531,-0.953125), (-0.292969,-1.07812), (-0.894531,-0.683594), (-1.12109,0), (-0.835938,0.671875), (-0.175781,0.972656), (0.53125,0.804688), (0.929688,0.222656), (0.882812,-0.472656), (0.398438,-0.976562), (-0.289062,-1.05469), (-0.867188,-0.695312), (-1.10156,-0.0429688), (-0.867188,0.621094), (-0.234375,0.992188), (0.503906,0.867188), (0.972656,0.289062), (0.957031,-0.492188), (0.441406,-1.04297), (-0.324219,-1.14844), (-0.945312,-0.714844), (-1.13281,0.0078125), 
(-0.652344,-0.390625), (-0.699219,0.0742188), (-0.460938,0.414062), (-0.09375,0.53125), (0.253906,0.4375), (0.460938,0.167969), (0.496094,-0.203125), (0.292969,-0.503906), (-0.0507812,-0.648438), (-0.460938,-0.53125), (-0.683594,-0.164062), (-0.609375,0.28125), (-0.257812,0.574219), (0.21875,0.5625), (0.535156,0.25), (0.558594,-0.207031), (0.304688,-0.558594), (-0.105469,-0.648438), (-0.457031,-0.46875), (-0.59375,-0.105469), (-0.496094,0.242188), (-0.238281,0.441406), (0.0976562,0.441406), (0.363281,0.253906), (0.46875,-0.0625), (0.371094,-0.382812), (-0.285156,-0.535156), (-0.554688,-0.273438), (-0.582031,0.101562), (-0.371094,0.394531), (-0.0117188,0.488281), (0.304688,0.351562), (0.476562,0.0273438), (0.414062,-0.300781), (0.15625,-0.53125), (-0.171875,-0.566406), (-0.460938,-0.390625), (-0.597656,-0.0585938), (-0.503906,0.292969), (-0.207031,0.511719), (0.191406,0.503906), (0.507812,0.238281), (0.566406,-0.1875), (0.363281,-0.5625), (-0.0703125,-0.726562), (-0.503906,-0.570312), (-0.738281,-0.164062), (-0.667969,0.320312), (-0.300781,0.640625), (0.214844,0.65625), (0.628906,0.347656), (0.742188,-0.195312), 
(0.347656,-0.132812), (0.203125,-0.347656), (-0.0625,-0.445312), (-0.316406,-0.328125), (-0.402344,-0.105469), (-0.328125,0.136719), (-0.128906,0.238281), (0.0585938,0.191406), (0.164062,0.0234375), (0.132812,-0.113281), (0.0273438,-0.171875), (-0.0429688,-0.160156), (-0.0703125,-0.140625), (-0.0742188,-0.148438), (-0.128906,-0.144531), (-0.207031,-0.105469), (-0.242188,-0.00390625), (-0.171875,0.128906), (-0.0351562,0.1875), (0.128906,0.140625), (0.226562,-0.0195312), (0.207031,-0.214844), (0.0429688,-0.359375), (-0.164062,-0.382812), (-0.367188,-0.253906), (-0.453125,-0.0273438), (-0.117188,0.433594), (0.234375,0.386719), (0.488281,0.101562), (0.496094,-0.335938), (0.179688,-0.683594), (-0.316406,-0.722656), (-0.71875,-0.371094), (-0.8125,0.160156), (-0.472656,0.640625), (0.125,0.753906), (0.640625,0.445312), (0.796875,-0.171875), (0.515625,-0.722656), (-0.0820312,-0.941406), (-0.691406,-0.6875), (-0.957031,-0.0976562), (-0.777344,0.53125), (-0.195312,0.867188), (0.472656,0.734375), (0.878906,0.152344), (0.773438,-0.527344), (0.21875,-0.957031), (-0.480469,-0.898438), (-0.917969,-0.390625), (-0.886719,0.308594), (-0.390625,0.734375), 
