(-0.153687,1.02832), (0.578613,0.898438), (1.04785,0.295166), (0.996582,-0.477783), (0.4375,-1.02246), (-0.341797,-1.0625), (-0.955566,-0.581543), (-1.10254,0.178955), (-0.723633,0.851074), (-0.00171852,1.11914), (0.725586,0.859375), (1.11426,0.185669), (0.974121,-0.585938), (0.362305,-1.08594), (-0.44043,-1.06348), (-1.03223,-0.514648), (-1.11523,0.29126), (-0.641113,0.947266), (0.140137,1.11914), (0.824707,0.73877), (1.08203,0.0150681), (0.805176,-0.672852), (0.171387,-0.998535), (-0.491211,-0.844238), (-0.882812,-0.324951), (-0.858398,0.292725), (0.0889893,0.850586), (0.584473,0.599121), (0.817383,0.107422), (0.70166,-0.419922), (0.283203,-0.758301), (-0.251465,-0.763184), (-0.668945,-0.433838), (-0.785645,0.0823975), (-0.554199,0.551758), (-0.0843506,0.765625), (0.406494,0.642578), (0.708008,0.245972), (0.703125,-0.24231), (0.400146,-0.622559), (-0.0700684,-0.735352), (-0.512207,-0.533203), (-0.736816,-0.0973511), (-0.641113,0.388428), (-0.251465,0.708984), (0.254639,0.708008), (0.644043,0.384277), (0.73291,-0.111084), (0.489502,-0.541504), (0.0412903,-0.713379), (-0.398926,-0.569336), (-0.647461,-0.200439), 
(-1.3877,-0.630859), (-1.45508,0.425049), (-0.822266,1.26465), (0.195801,1.4873), (1.10156,0.993652), (1.46777,0.0473938), (1.14355,-0.900391), (0.29541,-1.40723), (-0.670898,-1.25879), (-1.30762,-0.534668), (-1.33887,0.420166), (-0.758789,1.1748), (0.169678,1.3877), (1.01758,0.957031), (1.39258,0.0784912), (1.11328,-0.838867), (0.307129,-1.35742), (-0.642578,-1.22461), (-1.27539,-0.508301), (-1.28125,0.435303), (-0.680664,1.14551), (0.222778,1.28418), (0.974609,0.813477), (1.22754,-0.00523376), (0.905273,-0.766602), (0.203369,-1.12207), (-0.972656,-0.404785), (-0.976074,0.275879), (-0.583008,0.787109), (0.0150909,0.954102), (0.580078,0.732422), (0.89209,0.226196), (0.84082,-0.359131), (0.44873,-0.791504), (-0.128662,-0.90332), (-0.656738,-0.634766), (-0.911133,-0.0988159), (-0.78125,0.48584), (-0.321777,0.865723), (0.281738,0.884277), (0.768555,0.52832), (0.938477,-0.053772), (0.718262,-0.625), (0.188965,-0.949219), (-0.442627,-0.885254), (-0.918457,-0.435791), (-1.02148,0.230469), (-0.678711,0.843262), (0.00117493,1.12109), (0.731934,0.901367), (1.18066,0.23999), (1.09961,-0.590332), 
(0.46582,0.987793), (0.974609,0.456543), (1.02246,-0.264404), (0.61377,-0.834961), (-0.0448914,-1.01465), (-0.651855,-0.749512), (-0.958984,-0.18335), (-0.861328,0.438965), (-0.412354,0.870117), (0.206787,0.944336), (0.751465,0.625977), (0.993652,0.0287628), (0.812012,-0.605469), (0.259277,-1.00098), (-0.4375,-0.958496), (-0.962891,-0.472412), (-1.05762,0.24939), (-0.663086,0.872559), (0.0409241,1.10449), (0.734375,0.832031), (1.09863,0.182373), (0.973633,-0.552246), (0.414551,-1.04785), (-0.337891,-1.09082), (-0.962402,-0.646973), (-1.17871,0.10498), (-0.132324,1.23828), (0.711914,1.0625), (1.26172,0.358398), (1.2168,-0.561523), (0.561035,-1.24316), (-0.399658,-1.32324), (-1.18066,-0.734863), (-1.37109,0.226807), (-0.876465,1.07031), (0.0426636,1.36328), (0.910645,0.983887), (1.30273,0.147705), (1.05957,-0.713867), (0.341064,-1.19531), (-0.488281,-1.10547), (-1.04883,-0.529297), (-1.12012,0.245117), (-0.704102,0.875), (-0.00146484,1.10449), (0.679688,0.852051), (1.05371,0.240112), (0.966309,-0.467529), (0.460205,-0.965332), (-0.246216,-1.04102), (-0.84375,-0.65625), (-1.07129,0.0201569), 
(1.16992,-0.0557556), (0.838867,-0.762207), (0.164307,-1.08984), (-0.547852,-0.931641), (-1.00488,-0.374512), (-1.01172,0.346436), (-0.556641,0.916016), (0.166626,1.06641), (0.824707,0.703125), (1.08691,-0.0150757), (0.797852,-0.730469), (0.103333,-1.0625), (-0.62207,-0.834473), (-0.987793,-0.188843), (-0.814453,0.504883), (-0.246094,0.865234), (0.369141,0.743652), (0.699219,0.279541), (0.630371,-0.220825), (0.296875,-0.498779), (-0.0643311,-0.486572), (-0.274414,-0.298584), (-0.319824,-0.0953979), (-0.286865,0.0431519), (-0.246338,0.143555), (-0.184692,0.261719), (0.223267,0.393311), (0.483643,0.205322), (0.570801,-0.168335), (0.361572,-0.55127), (-0.0952148,-0.711914), (-0.57666,-0.504395), (-0.807617,0.00305557), (-0.626953,0.556641), (-0.108154,0.852539), (0.485596,0.727051), (0.849121,0.238403), (0.806152,-0.366211), (0.384766,-0.798828), (-0.207397,-0.865723), (-0.706543,-0.546875), (-0.904297,0.0117798), (-0.717773,0.581543), (-0.209839,0.929688), (0.432861,0.89209), (0.939941,0.44043), (1.05957,-0.273682), (0.666504,-0.94043), (-0.113037,-1.20801), (-0.924805,-0.874023), (-1.32422,-0.0392761), (-1.0459,0.886719), 
(0.928711,-1.26855), (-0.143799,-1.57715), (-1.14746,-1.09766), (-1.59277,-0.0739746), (-1.25586,0.981934), (-0.316406,1.56738), (0.781738,1.4043), (1.51758,0.565918), (1.53809,-0.5625), (0.806641,-1.44727), (-0.343018,-1.64355), (-1.36035,-1.02148), (-1.71289,0.136108), (-1.19238,1.25), (-0.0510864,1.73242), (1.12012,1.31152), (1.69336,0.214233), (1.36914,-0.963379), (0.355713,-1.59375), (-0.780273,-1.37012), (-1.43457,-0.475342), (-1.31934,0.571289), (-0.576172,1.22656), (0.343994,1.22266), (0.98291,0.65918), (1.09375,-0.114136), (0.10968,-0.94043), (-0.453613,-0.756348), (-0.767578,-0.30835), (-0.758301,0.197754), (-0.47168,0.58252), (-0.0371399,0.724121), (0.387451,0.592285), (0.650879,0.24585), (0.665527,-0.185303), (0.422119,-0.540527), (0.0149765,-0.686523), (-0.400635,-0.560059), (-0.661133,-0.208374), (-0.658203,0.235596), (-0.385498,0.594238), (0.0545654,0.713379), (0.480713,0.538086), (0.716797,0.135864), (0.658203,-0.330811), (0.327393,-0.670898), (-0.144287,-0.744141), (-0.57373,-0.518066), (-0.79248,-0.0750122), (-0.707031,0.432373), (-0.316162,0.80957), (0.256592,0.884766), 
(0.591797,-1.36035), (-0.363037,-1.42773), (-1.15918,-0.898926), (-1.47852,0.0132294), (-1.16016,0.939941), (-0.311768,1.47559), (0.703125,1.34863), (1.40723,0.592773), (1.45605,-0.445068), (0.82666,-1.26465), (-0.166016,-1.47852), (-1.0459,-1.01465), (-1.41504,-0.133057), (-1.16504,0.755859), (-0.447754,1.28418), (0.418213,1.27734), (1.10059,0.766113), (1.35449,-0.0510254), (1.07031,-0.880859), (0.316406,-1.3916), (-0.636719,-1.33496), (-1.37793,-0.661133), (-1.53418,0.374512), (-0.966797,1.30469), (0.100159,1.65332), (1.16113,1.21777), (1.41992,-0.943848), (0.489502,-1.63379), (-0.660645,-1.57031), (-1.50391,-0.800781), (-1.67383,0.323486), (-1.1084,1.31055), (-0.043335,1.73242), (1.07324,1.39844), (1.74805,0.415283), (1.65039,-0.805664), (0.769043,-1.71387), (-0.523438,-1.8457), (-1.62305,-1.09082), (-1.96777,0.226318), (-1.36133,1.46973), (-0.0783081,2.01172), (1.25488,1.58398), (1.98145,0.388916), (1.75391,-0.986328), (0.694336,-1.87988), (-0.681641,-1.87402), (-1.71973,-0.988281), (-1.94043,0.352051), (-1.25195,1.5166), (0.0243988,1.95996), (1.28027,1.46875), 
(-0.40332,-1.19043), (-1.0332,-0.73584), (-1.30176,0.0205994), (-1.06738,0.830566), (-0.353516,1.36426), (0.596191,1.34473), (1.36328,0.69873), (1.55371,-0.335938), (1.00781,-1.28711), (-0.0511475,-1.67285), (-1.12988,-1.27344), (-1.70605,-0.258057), (-1.49121,0.897949), (-0.583496,1.65234), (0.601562,1.66309), (1.52832,0.917969), (1.78809,-0.25415), (1.24414,-1.34375), (0.117615,-1.86035), (-1.10938,-1.54492), (-1.87988,-0.495117), (-1.7959,0.837402), (-0.854492,1.83105), (0.534668,1.98535), (1.71484,1.18457), (2.09766,-0.207031), (0.13916,-2.13672), (-1.28027,-1.72852), (-2.10352,-0.492432), (-1.92969,0.984375), (-0.840332,2), (0.654785,2.07422), (1.84473,1.16504), (2.16797,-0.306396), (1.45312,-1.64258), (0.0361328,-2.18945), (-1.39746,-1.68359), (-2.14648,-0.362549), (-1.84668,1.11328), (-0.663574,2.02344), (0.799316,1.9375), (1.82812,0.937012), (1.95801,-0.458252), (1.17383,-1.57031), (-0.0986328,-1.90625), (-1.26172,-1.37598), (-1.80859,-0.260986), (-1.53711,0.921387), (-0.601562,1.66113), (0.574219,1.64648), (1.47266,0.901855), (1.69336,-0.237061), 
(-0.179077,-0.202637), (-0.285156,-0.0326538), (-0.239746,0.174927), (-0.0525208,0.293213), (0.163452,0.242432), (0.271484,0.0583496), (0.217163,-0.13269), (0.0631104,-0.21875), (-0.0790405,-0.178833), (-0.143555,-0.0792847), (-0.137695,0.00689697), (-0.110291,0.0609436), (-0.0784302,0.105774), (-0.0158691,0.151733), (0.0883789,0.156372), (0.195312,0.074585), (0.216431,-0.0839844), (0.107605,-0.226196), (-0.0827637,-0.247192), (-0.234253,-0.118164), (-0.24231,0.0759888), (-0.116394,0.209229), (0.0498047,0.209717), (0.151733,0.109863), (0.158081,-0.00139236), (0.112305,-0.0690918), (0.0238495,-0.125122), (-0.0464172,-0.14624), (-0.147339,-0.11322), (-0.221191,0.00458145), (-0.189087,0.172852), (-0.0263214,0.283691), (0.189209,0.244263), (0.320312,0.0516357), (0.278564,-0.184448), (0.0830688,-0.330078), (-0.157471,-0.302002), (-0.316406,-0.126953), (-0.32251,0.107788), (-0.183716,0.291504), (0.0421753,0.349609), (0.26416,0.253418), (0.384277,0.0260162), (0.325439,-0.246216), (0.0838013,-0.42334), (-0.237305,-0.387207), (-0.45752,-0.121582), (-0.425293,0.238159), (-0.138306,0.475098), (0.23645,0.433594), (0.464355,0.137085), (0.4104,-0.221313), 
(-1.34668,0.659668), (-0.618652,1.3623), (0.38623,1.44531), (1.21484,0.873047), (1.49219,-0.0933838), (1.09668,-1.01855), (0.205933,-1.4834), (-0.780273,-1.28125), (-1.41699,-0.499512), (-1.41602,0.508789), (-0.778809,1.29102), (0.211304,1.50195), (1.11719,1.03906), (1.53223,0.102722), (1.26758,-0.897461), (0.418213,-1.51562), (-0.646484,-1.45703), (-1.44531,-0.722168), (-1.59863,0.373047), (-1,1.32715), (0.0887451,1.68359), (1.16797,1.24023), (1.70703,0.194458), (1.43262,-0.961914), (0.470459,-1.66504), (-0.719727,-1.57422), (-1.65234,0.446777), (-0.969238,1.39551), (0.153931,1.67676), (1.18164,1.17773), (1.65039,0.146729), (1.34961,-0.93457), (0.436279,-1.57031), (-0.662109,-1.47363), (-1.44043,-0.702148), (-1.53906,0.37915), (-0.929688,1.26367), (0.0957642,1.5459), (1.04492,1.10645), (1.48242,0.179688), (1.22949,-0.787598), (0.441162,-1.35352), (-0.495117,-1.29395), (-1.16406,-0.680664), (-1.30176,0.18103), (-0.896484,0.92334), (-0.146362,1.25977), (0.646973,1.08105), (1.17285,0.464355), (1.22266,-0.348633), (0.763672,-1.04395), (-0.0455933,-1.32031), 
(0.30957,-0.417969), (-0.0446167,-0.482178), (-0.330566,-0.310791), (-0.417725,-0.0214386), (-0.307373,0.233276), (-0.083313,0.345215), (0.138428,0.300537), (0.272217,0.141968), (0.28418,-0.0487061), (0.188599,-0.198242), (0.030365,-0.260254), (-0.126709,-0.220459), (-0.226562,-0.09375), (-0.230347,0.0590515), (-0.142334,0.179199), (-0.00821686,0.220215), (0.118896,0.174927), (0.191528,0.0704346), (0.191162,-0.0463867), (0.133911,-0.144653), (0.0321045,-0.197021), (-0.088623,-0.190186), (-0.194946,-0.111267), (-0.240356,0.0268707), (-0.189209,0.182007), (-0.0386047,0.282471), (0.307373,0.0994873), (0.311279,-0.129272), (0.157104,-0.313965), (-0.0890503,-0.347656), (-0.303223,-0.208008), (-0.367432,0.0389709), (-0.25415,0.268555), (-0.0189209,0.36792), (0.217041,0.293213), (0.35083,0.0866699), (0.327148,-0.150879), (0.161865,-0.320557), (-0.0710449,-0.352783), (-0.277832,-0.237427), (-0.374512,-0.0177155), (-0.313965,0.224121), (-0.110352,0.385498), (0.164062,0.385498), (0.390625,0.204102), (0.453857,-0.0958252), (0.299072,-0.385986), (-0.0270691,-0.512207), (-0.374756,-0.383789), (-0.558105,-0.0417175), (-0.461182,0.354004), (-0.106506,0.591309), 
(-0.577148,0.0894165), (-0.384277,0.473389), (0.0324097,0.628418), (0.453369,0.456787), (0.647949,0.0420532), (0.518555,-0.395264), (0.136841,-0.638184), (-0.306641,-0.574707), (-0.604004,-0.246704), (-0.624512,0.193359), (-0.367188,0.548828), (0.0613098,0.667969), (0.480469,0.492432), (0.703125,0.0785522), (0.611328,-0.401367), (0.215454,-0.727051), (-0.315674,-0.71582), (-0.728516,-0.34668), (-0.798828,0.223999), (-0.461914,0.708496), (0.120544,0.851562), (0.662109,0.56543), (0.874512,-0.0113983), (0.651855,-0.583008), (0.107422,-0.867676), (-0.483154,-0.724609), (-0.78125,0.358643), (-0.362793,0.778809), (0.225586,0.82666), (0.706055,0.486572), (0.856934,-0.0878296), (0.59668,-0.628906), (0.0411072,-0.87207), (-0.54248,-0.685547), (-0.862793,-0.157104), (-0.75,0.455078), (-0.252686,0.834473), (0.367676,0.781738), (0.779785,0.325195), (0.776855,-0.27832), (0.372559,-0.706543), (-0.193604,-0.740234), (-0.610352,-0.39624), (-0.675293,0.111877), (-0.39624,0.498291), (0.0354004,0.584473), (0.374512,0.373291), (0.468994,0.0291443), (0.328125,-0.244507), (0.0834961,-0.337402), (-0.113281,-0.26416), (-0.192017,-0.125122), 
(-0.214844,0.264648), (-0.0242004,0.318848), (0.154175,0.26123), (0.271484,0.122864), (0.291992,-0.0533142), (0.209595,-0.217773), (0.0365601,-0.303711), (-0.15918,-0.27124), (-0.295654,-0.118835), (-0.309814,0.0928955), (-0.185059,0.266846), (0.0205231,0.320068), (0.209351,0.236938), (0.309814,0.0584412), (0.277588,-0.136353), (0.143677,-0.272217), (-0.0447388,-0.307617), (-0.223389,-0.230835), (-0.328857,-0.0593262), (-0.317383,0.161621), (-0.160645,0.343018), (0.0930786,0.394531), (0.344727,0.262451), (0.462402,-0.0225067), (0.355225,-0.333496), (0.0516663,-0.506836), (-0.53125,-0.125122), (-0.492432,0.262451), (-0.198853,0.530273), (0.201904,0.534668), (0.500977,0.274414), (0.560059,-0.116028), (0.353027,-0.450928), (-0.0173645,-0.572266), (-0.380859,-0.430908), (-0.571289,-0.0941772), (-0.506836,0.294434), (-0.210571,0.557617), (0.200928,0.578125), (0.536621,0.324463), (0.637695,-0.101379), (0.43042,-0.501953), (-0.00243568,-0.680176), (-0.462402,-0.525391), (-0.705566,-0.0908203), (-0.597168,0.40918), (-0.174072,0.712402), (0.349365,0.650391), (0.693848,0.248657), (0.679688,-0.280762), (0.312012,-0.655273), (-0.207031,-0.680176), 
(0.996094,0.293457), (0.928223,-0.465088), (0.356201,-0.970215), (-0.393555,-0.939941), (-0.90332,-0.408447), (-0.910156,0.300537), (-0.451172,0.803711), (0.192383,0.852539), (0.671387,0.481689), (0.770508,-0.0714111), (0.506836,-0.515625), (0.0570984,-0.674316), (-0.35791,-0.525391), (-0.566895,-0.181274), (-0.533691,0.192627), (-0.292969,0.458984), (0.0393982,0.526855), (0.343506,0.389404), (0.504883,0.0985718), (0.45752,-0.226929), (0.224976,-0.463867), (-0.114746,-0.505371), (-0.409424,-0.32373), (-0.523926,0.00553131), (-0.401611,0.341309), (-0.0892944,0.520508), (0.488525,0.172974), (0.474365,-0.183105), (0.236084,-0.432373), (-0.0925903,-0.462891), (-0.351074,-0.277832), (-0.416748,0.00857544), (-0.295898,0.244507), (-0.0828247,0.338379), (0.112732,0.297607), (0.236694,0.175049), (0.283203,0.0330505), (0.268311,-0.118042), (0.188965,-0.25708), (0.0157928,-0.358887), (-0.224854,-0.339355), (-0.43457,-0.143066), (-0.474609,0.186401), (-0.264893,0.490723), (0.136353,0.586426), (0.520508,0.370117), (0.666992,-0.0712891), (0.468994,-0.511719), (0.0124817,-0.712891), (-0.464355,-0.556641), (-0.725586,-0.11908), (-0.640625,0.385986), 
(0.121704,0.0304413), (0.129883,-0.118591), (-0.0145645,-0.22937), (-0.227539,-0.172485), (-0.336426,0.0618591), (-0.213989,0.334717), (0.106445,0.435791), (0.428711,0.252686), (0.520996,-0.139038), (0.289795,-0.499023), (-0.154175,-0.590332), (-0.54541,-0.32959), (-0.641602,0.147217), (-0.372803,0.564453), (0.116882,0.678711), (0.555664,0.423584), (0.703125,-0.0638428), (0.480225,-0.524414), (0.00657272,-0.713867), (-0.472412,-0.540527), (-0.71582,-0.0914917), (-0.599121,0.406006), (-0.182861,0.703125), (0.324707,0.654785), (0.676758,0.280762), (0.699707,-0.232422), (-0.130859,-0.739746), (-0.590332,-0.478516), (-0.769531,0.0252075), (-0.57373,0.53418), (-0.0786133,0.792969), (0.477539,0.656738), (0.807129,0.172607), (0.726074,-0.421387), (0.252686,-0.812988), (-0.373291,-0.772461), (-0.805176,-0.30957), (-0.794434,0.330078), (-0.344238,0.777832), (0.287842,0.78418), (0.72998,0.354004), (0.741211,-0.243896), (0.345947,-0.659668), (-0.197021,-0.674316), (-0.566406,-0.326416), (-0.585938,0.141113), (-0.30249,0.45752), (0.0783081,0.488525), (0.344971,0.279785), (0.394531,-0.0138397), (0.260742,-0.23645), (0.0455322,-0.310303), 
(-0.0993652,-0.439209), (-0.268799,-0.246216), (-0.289795,-0.0619507), (-0.242065,0.0563354), (-0.189209,0.132324), (-0.129395,0.203369), (-0.0294647,0.271484), (0.127319,0.287354), (0.302734,0.199463), (0.416016,-0.00758743), (0.379883,-0.2854), (0.150391,-0.519531), (-0.229248,-0.567871), (-0.603027,-0.336182), (-0.758789,0.1427), (-0.537109,0.666504), (0.037384,0.937988), (0.708008,0.734375), (1.0918,0.0778198), (0.914062,-0.718262), (0.199829,-1.20508), (-0.692383,-1.06445), (-1.26465,-0.327393), (-1.18066,0.620605), (-0.467041,1.2666), (0.498779,1.2666), (1.32324,-0.330811), (0.786621,-1.11426), (-0.125122,-1.35938), (-0.978027,-0.958984), (-1.37695,-0.101807), (-1.12988,0.820801), (-0.335205,1.37793), (0.652344,1.28613), (1.35645,0.558105), (1.41211,-0.477051), (0.758301,-1.30664), (-0.298584,-1.49805), (-1.22461,-0.928711), (-1.53613,0.11853), (-1.07129,1.10742), (-0.0664673,1.5332), (0.960449,1.18359), (1.49023,0.251221), (1.27344,-0.787598), (0.432129,-1.41699), (-0.60498,-1.33691), (-1.3252,-0.597168), (-1.37109,0.427246), (-0.730957,1.21484), (0.264404,1.37207), (1.0957,0.825195), 
(-0.936035,0.584473), (-0.321533,1.0459), (0.432861,0.986816), (0.948242,0.460449), (0.995117,-0.250488), (0.59082,-0.801758), (-0.0427856,-0.967285), (-0.618164,-0.713867), (-0.909668,-0.180786), (-0.825195,0.409424), (-0.40625,0.830078), (0.189209,0.918457), (0.732422,0.619141), (0.986816,0.0280914), (0.807617,-0.621094), (0.232178,-1.02441), (-0.49585,-0.959473), (-1.02637,-0.416992), (-1.06641,0.359619), (-0.574707,0.980469), (0.210693,1.12207), (0.894043,0.705566), (1.12695,-0.0533447), (0.806641,-0.763672), (0.113281,-1.08301), (-0.597656,-0.878418), (-0.921875,0.399902), (-0.45166,0.867188), (0.183838,0.937012), (0.709961,0.609863), (0.92334,0.0426636), (0.750488,-0.531738), (0.266357,-0.885254), (-0.339844,-0.867676), (-0.818848,-0.476807), (-0.955566,0.142822), (-0.664062,0.729004), (-0.0487976,1.00488), (0.616699,0.817383), (1.01172,0.230957), (0.928711,-0.484863), (0.393066,-0.974121), (-0.333984,-0.993652), (-0.891113,-0.533691), (-1.00684,0.16748), (-0.649414,0.762207), (-0.0116196,0.977051), (0.592285,0.740723), (0.898438,0.199951), (0.806152,-0.388672), (0.390869,-0.78418), (-0.162231,-0.847168), 
(1.09082,1.04297), (1.49805,0.0588379), (1.14844,-0.927246), (0.252441,-1.4209), (-0.716309,-1.21582), (-1.29883,-0.450195), (-1.24902,0.469971), (-0.649902,1.13184), (0.205566,1.26172), (0.942871,0.841797), (1.25098,0.0584412), (1.00586,-0.738281), (0.315186,-1.20898), (-0.53418,-1.13672), (-1.13965,-0.533691), (-1.22363,0.324219), (-0.716797,1.03613), (0.12793,1.24707), (0.896484,0.85791), (1.21875,0.0610962), (0.937988,-0.725586), (0.240112,-1.12695), (-0.521973,-0.97998), (-0.987305,-0.398926), (-0.970703,0.298828), (-0.543945,0.798828), (0.582031,0.651855), (0.816895,0.16687), (0.728516,-0.336182), (0.382568,-0.678711), (-0.0755615,-0.76709), (-0.507324,-0.59082), (-0.772461,-0.19104), (-0.764648,0.3125), (-0.447021,0.740723), (0.098938,0.907715), (0.675293,0.687012), (1.01172,0.120544), (0.893066,-0.584473), (0.32251,-1.06641), (-0.465332,-1.05957), (-1.0752,-0.515137), (-1.17188,0.318848), (-0.683105,1.02539), (0.149536,1.22949), (0.912109,0.833008), (1.22656,0.044281), (0.956543,-0.747559), (0.260742,-1.1709), (-0.535156,-1.0625), (-1.0752,-0.493652), (-1.15039,0.280518), 
(1.11816,-0.255615), (0.689453,-0.899414), (-0.0349731,-1.12109), (-0.727539,-0.844727), (-1.0918,-0.200562), (-0.979492,0.526855), (-0.439209,1.03125), (0.308838,1.08984), (0.944336,0.662109), (1.16895,-0.0872803), (0.860352,-0.828613), (0.129883,-1.20605), (-0.689453,-1.02148), (-1.19824,-0.338867), (-1.1416,0.522461), (-0.532227,1.1416), (0.33252,1.21387), (1.03418,0.709961), (1.24414,-0.123474), (0.868164,-0.886719), (0.0996094,-1.23145), (-0.706543,-1.00586), (-1.18262,-0.322021), (-1.1123,0.504395), (-0.533203,1.09863), (0.293701,1.18848), (1.2168,-0.0809326), (0.875,-0.844238), (0.123169,-1.19922), (-0.67334,-0.985352), (-1.13281,-0.313721), (-1.05078,0.480469), (-0.486572,1.01953), (0.269531,1.06836), (0.86377,0.63916), (1.04492,-0.0492859), (0.763672,-0.674316), (0.171631,-0.980469), (-0.462158,-0.856445), (-0.878906,-0.380859), (-0.913574,0.23938), (-0.566406,0.744629), (0.0127258,0.930176), (0.581543,0.720215), (0.900879,0.208862), (0.839355,-0.392578), (0.421143,-0.828613), (-0.180786,-0.916992), (-0.71582,-0.616699), (-0.956055,-0.0427246), (-0.791504,0.569336), (-0.270752,0.958984), 
